# Analysing data contained in file(s) ['/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_0.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_1.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_2.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_3.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_4.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_5.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_6.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_7.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_8.dat']
#Overlap matrix
0.8456 0.1524 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1524 0.6637 0.1808 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1808 0.6374 0.1767 0.0029 0.0000 0.0000 0.0000 0.0000
0.0000 0.0031 0.1767 0.6545 0.1622 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0029 0.1622 0.6486 0.1826 0.0037 0.0000 0.0000
0.0000 0.0000 0.0000 0.0034 0.1826 0.6273 0.1812 0.0054 0.0000
0.0000 0.0000 0.0000 0.0000 0.0037 0.1812 0.6198 0.1897 0.0056
0.0000 0.0000 0.0000 0.0000 0.0000 0.0054 0.1897 0.6046 0.2003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.2003 0.7940
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.8085 0.0144
0.1250 0.2500 -4.7545 0.0125
0.2500 0.3750 -4.6511 0.0127
0.3750 0.5000 -4.7460 0.0135
0.5000 0.6250 -4.8668 0.0123
0.6250 0.7500 -5.0738 0.0123
0.7500 0.8750 -5.1824 0.0117
0.8750 1.0000 -5.3968 0.0115
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.8085 0.0144
0.2500 -9.5630 0.0212
0.3750 -14.2141 0.0263
0.5000 -18.9601 0.0309
0.6250 -23.8270 0.0345
0.7500 -28.9008 0.0377
0.8750 -34.0832 0.0405
1.0000 -39.4800 0.0431
#TI average gradients and standard deviation in kcal/mol
0.0000 -38.4954 12.0983
0.1250 -38.2787 12.3318
0.2500 -37.0043 11.8293
0.3750 -36.7077 11.2058
0.5000 -38.7360 10.8018
0.6250 -39.5633 11.0937
0.7500 -41.0504 9.9671
0.8750 -42.1069 10.3478
1.0000 -43.7857 9.7769
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.7984
0.2500 -9.5036
0.3750 -14.1106
0.5000 -18.8258
0.6250 -23.7195
0.7500 -28.7579
0.8750 -33.9552
1.0000 -39.3235
#MBAR free energy difference in kcal/mol: 
-39.480013, 0.043054  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-39.323480  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
