# Analysing data contained in file(s) ['/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_0.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_1.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_2.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_3.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_4.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_5.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_6.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_7.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_8.dat']
#Overlap matrix
0.9067 0.0932 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0932 0.8044 0.1022 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1022 0.7797 0.1177 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1177 0.7562 0.1254 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1254 0.7327 0.1404 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1404 0.7094 0.1480 0.0017 0.0000
0.0000 0.0000 0.0000 0.0000 0.0011 0.1480 0.6823 0.1649 0.0037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1649 0.6506 0.1829
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1829 0.8134
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6566 0.0201
0.1250 0.2500 -0.9287 0.0189
0.2500 0.3750 -0.9937 0.0173
0.3750 0.5000 -0.9700 0.0165
0.5000 0.6250 -1.0764 0.0153
0.6250 0.7500 -1.1628 0.0146
0.7500 0.8750 -1.3220 0.0134
0.8750 1.0000 -1.3297 0.0125
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6566 0.0201
0.2500 -1.5853 0.0292
0.3750 -2.5790 0.0352
0.5000 -3.5490 0.0400
0.6250 -4.6254 0.0439
0.7500 -5.7882 0.0472
0.8750 -7.1102 0.0499
1.0000 -8.4398 0.0522
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.8362 15.4681
0.1250 -6.1953 15.3959
0.2500 -7.8993 14.0446
0.3750 -7.4579 13.1423
0.5000 -8.3037 12.7886
0.6250 -9.0648 12.7036
0.7500 -9.9163 12.2496
0.8750 -10.3312 10.4771
1.0000 -11.3092 10.4743
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6895
0.2500 -1.5704
0.3750 -2.5302
0.5000 -3.5153
0.6250 -4.6008
0.7500 -5.7872
0.8750 -7.0526
1.0000 -8.4051
#MBAR free energy difference in kcal/mol: 
-8.439849, 0.052239  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.405146  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
