# Analysing data contained in file(s) ['/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_0.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_1.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_2.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_3.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_4.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_5.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_6.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_7.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_8.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_9.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_10.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_11.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_12.dat', '/tmp/5098673.1.waterswap.q/analyse_freenrg_mbar_28602_1/simfile_13.dat']
#Overlap matrix
0.8237 0.1665 0.0094 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1665 0.6061 0.2099 0.0170 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0094 0.2099 0.5337 0.2223 0.0239 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0170 0.2223 0.5002 0.2402 0.0191 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0239 0.2402 0.5378 0.1842 0.0133 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.0191 0.1842 0.6520 0.1397 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0133 0.1397 0.6868 0.1486 0.0105 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0041 0.1486 0.6143 0.2223 0.0105 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0105 0.2223 0.6117 0.1528 0.0025 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0105 0.1528 0.6946 0.1382 0.0035 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.1382 0.7089 0.1499 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1499 0.7738 0.0727 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0727 0.8644 0.0624
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0624 0.9375
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.1993 0.0130
0.0769 0.1538 0.9440 0.0102
0.1538 0.2308 0.8199 0.0092
0.2308 0.3077 0.7665 0.0085
0.3077 0.3846 0.7941 0.0110
0.3846 0.4615 1.4467 0.0142
0.4615 0.5385 1.0738 0.0138
0.5385 0.6154 0.8782 0.0099
0.6154 0.6923 1.2861 0.0136
0.6923 0.7692 1.2150 0.0151
0.7692 0.8462 2.1035 0.0144
0.8462 0.9231 2.9920 0.0232
0.9231 1.0000 4.8561 0.0254
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.1993 0.0130
0.1538 2.1432 0.0186
0.2308 2.9631 0.0223
0.3077 3.7296 0.0251
0.3846 4.5237 0.0285
0.4615 5.9705 0.0327
0.5385 7.0442 0.0366
0.6154 7.9224 0.0388
0.6923 9.2086 0.0419
0.7692 10.4236 0.0455
0.8462 12.5271 0.0485
0.9231 15.5191 0.0546
1.0000 20.3752 0.0610
#TI average gradients and standard deviation in kcal/mol
0.0000 37230693133.3749 2306366973319.0273
0.0769 13.3106 15.5451
0.1538 10.8481 14.6519
0.2308 8.4337 14.2469
0.3077 13.8092 13.0770
0.3846 14.3269 16.7877
0.4615 17.5914 21.8066
0.5385 7.0800 15.5917
0.6154 18.8893 19.4182
0.6923 15.8004 20.9692
0.7692 16.2254 21.3339
0.8462 37.7059 25.4980
0.9231 44.8008 26.8421
1.0000 91.4928 28.6118
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1431520151.4901
0.1538 1431520152.4190
0.2308 1431520153.1613
0.3077 1431520154.0165
0.3846 1431520155.0984
0.4615 1431520156.3256
0.5385 1431520157.2755
0.6154 1431520158.2740
0.6923 1431520159.6078
0.7692 1431520160.8392
0.8462 1431520162.9156
0.9231 1431520166.0880
1.0000 1431520171.3284
#MBAR free energy difference in kcal/mol: 
20.375173, 0.060972  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1431520171.328449  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
