# Analysing data contained in file(s) ['/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.9243 0.0756 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0756 0.8356 0.0888 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0888 0.8185 0.0926 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0926 0.8234 0.0838 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0838 0.8363 0.0797 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0797 0.8456 0.0746 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0746 0.8583 0.0671 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0671 0.8801 0.0528
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0528 0.9472
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.8531 0.0227
0.1250 0.2500 2.0255 0.0207
0.2500 0.3750 2.9001 0.0201
0.3750 0.5000 3.4199 0.0214
0.5000 0.6250 3.9041 0.0220
0.6250 0.7500 4.2552 0.0229
0.7500 0.8750 4.8976 0.0244
0.8750 1.0000 5.2615 0.0280
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.8531 0.0227
0.2500 2.8786 0.0322
0.3750 5.7787 0.0391
0.5000 9.1986 0.0456
0.6250 13.1027 0.0516
0.7500 17.3578 0.0572
0.8750 22.2554 0.0630
1.0000 27.5169 0.0696
#TI average gradients and standard deviation in kcal/mol
0.0000 1.0824 16.8005
0.1250 12.2066 15.3353
0.2500 19.9997 14.4194
0.3750 25.6412 14.9897
0.5000 28.8627 15.6221
0.6250 32.6761 16.8405
0.7500 36.6890 16.2566
0.8750 41.2841 17.0417
1.0000 43.6234 17.8993
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8306
0.2500 2.8435
0.3750 5.6960
0.5000 9.1025
0.6250 12.9487
0.7500 17.2840
0.8750 22.1573
1.0000 27.4640
#MBAR free energy difference in kcal/mol: 
27.516913, 0.069559  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
27.464042  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
