# Analysing data contained in file(s) ['/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_0.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_1.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_2.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_3.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_4.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_5.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_6.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_7.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_8.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_9.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_10.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_11.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_12.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_13.dat']
#Overlap matrix
0.8254 0.1675 0.0069 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1675 0.6205 0.1960 0.0152 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0069 0.1960 0.5529 0.2174 0.0252 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0152 0.2174 0.5103 0.2251 0.0301 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.0252 0.2251 0.4942 0.2239 0.0289 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.0301 0.2239 0.4920 0.2180 0.0314 0.0030 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0017 0.0289 0.2180 0.4860 0.2197 0.0399 0.0054 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0019 0.0314 0.2197 0.4547 0.2299 0.0554 0.0067 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.0399 0.2299 0.4184 0.2420 0.0603 0.0063 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0054 0.0554 0.2420 0.3881 0.2434 0.0608 0.0047 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0067 0.0603 0.2434 0.3905 0.2468 0.0502 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0063 0.0608 0.2468 0.4138 0.2428 0.0291
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0502 0.2428 0.4731 0.2290
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0291 0.2290 0.7400
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.9000 0.0131
0.0769 0.1538 -2.2882 0.0109
0.1538 0.2308 -1.4679 0.0094
0.2308 0.3077 -1.0028 0.0086
0.3077 0.3846 -0.7947 0.0085
0.3846 0.4615 -0.7912 0.0086
0.4615 0.5385 -0.7859 0.0082
0.5385 0.6154 -0.6022 0.0072
0.6154 0.6923 -0.3169 0.0063
0.6923 0.7692 -0.2880 0.0061
0.7692 0.8462 -0.3933 0.0064
0.8462 0.9231 -0.6543 0.0073
0.9231 1.0000 -1.2749 0.0093
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.9000 0.0131
0.1538 -6.1882 0.0192
0.2308 -7.6561 0.0228
0.3077 -8.6589 0.0256
0.3846 -9.4536 0.0280
0.4615 -10.2448 0.0302
0.5385 -11.0306 0.0322
0.6154 -11.6328 0.0337
0.6923 -11.9497 0.0349
0.7692 -12.2376 0.0361
0.8462 -12.6310 0.0373
0.9231 -13.2853 0.0386
1.0000 -14.5603 0.0405
#TI average gradients and standard deviation in kcal/mol
0.0000 -66.4967 19.7570
0.0769 -37.5091 17.5671
0.1538 -23.5973 15.7369
0.2308 -15.5878 14.7500
0.3077 -10.6738 14.3931
0.3846 -9.7504 14.1559
0.4615 -10.8489 13.9286
0.5385 -9.7293 13.4322
0.6154 -5.1085 11.4964
0.6923 -3.9061 10.8178
0.7692 -4.5197 11.1328
0.8462 -5.3673 11.4255
0.9231 -11.7410 12.4731
1.0000 -18.2313 17.2956
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.9990
0.1538 -6.3486
0.2308 -7.8572
0.3077 -8.8670
0.3846 -9.6523
0.4615 -10.4443
0.5385 -11.2366
0.6154 -11.8071
0.6923 -12.1537
0.7692 -12.4777
0.8462 -12.8583
0.9231 -13.5161
1.0000 -14.6686
#MBAR free energy difference in kcal/mol: 
-14.560282, 0.040512  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.668557  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
