# Analysing data contained in file(s) ['/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_0.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_1.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_2.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_3.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_4.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_5.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_6.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_7.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_8.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_9.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_10.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_11.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_12.dat', '/tmp/5094643.1.all.q/analyse_freenrg_mbar_21584_1/simfile_13.dat']
#Overlap matrix
0.7970 0.1916 0.0112 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1916 0.5923 0.2041 0.0119 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0112 0.2041 0.5556 0.2134 0.0154 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0119 0.2134 0.5369 0.2217 0.0150 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0154 0.2217 0.5775 0.1736 0.0114 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0150 0.1736 0.6949 0.1144 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0114 0.1144 0.7383 0.1324 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0018 0.1324 0.7259 0.1377 0.0020 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1377 0.7218 0.1360 0.0019 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1360 0.7348 0.1258 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1258 0.7453 0.1262 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1262 0.7648 0.1072 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1072 0.7941 0.0979
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0979 0.9017
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.4174 0.0116
0.0769 0.1538 -0.0608 0.0106
0.1538 0.2308 -0.6636 0.0100
0.2308 0.3077 -1.1129 0.0096
0.3077 0.3846 -0.7887 0.0118
0.3846 0.4615 0.8138 0.0164
0.4615 0.5385 0.6174 0.0156
0.5385 0.6154 0.6084 0.0152
0.6154 0.6923 0.5028 0.0154
0.6923 0.7692 0.5617 0.0163
0.7692 0.8462 0.8696 0.0163
0.8462 0.9231 1.6885 0.0183
0.9231 1.0000 4.2288 0.0194
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.4174 0.0116
0.1538 0.3566 0.0178
0.2308 -0.3069 0.0221
0.3077 -1.4198 0.0255
0.3846 -2.2085 0.0292
0.4615 -1.3947 0.0342
0.5385 -0.7773 0.0387
0.6154 -0.1688 0.0425
0.6923 0.3340 0.0461
0.7692 0.8957 0.0498
0.8462 1.7653 0.0532
0.9231 3.4538 0.0570
1.0000 7.6826 0.0609
#TI average gradients and standard deviation in kcal/mol
0.0000 628167360765.4799 53566924403538.5938
0.0769 3.0469 15.4503
0.1538 -5.1473 15.4334
0.2308 -12.4749 15.5021
0.3077 -13.5618 14.1106
0.3846 -7.8400 21.8069
0.4615 10.2243 23.6748
0.5385 7.3831 20.7387
0.6154 7.1342 21.6326
0.6923 6.7102 20.7572
0.7692 7.5304 21.9519
0.8462 15.3704 23.1808
0.9231 31.9219 23.7549
1.0000 90.4500 26.6067
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 24153035021.5499
0.1538 24153035021.4691
0.2308 24153035020.7906
0.3077 24153035019.7895
0.3846 24153035018.9666
0.4615 24153035019.0583
0.5385 24153035019.7362
0.6154 24153035020.2944
0.6923 24153035020.8267
0.7692 24153035021.3743
0.8462 24153035022.2559
0.9231 24153035024.0743
1.0000 24153035028.7795
#MBAR free energy difference in kcal/mol: 
7.682608, 0.060945  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
24153035028.779530  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
