# Analysing data contained in file(s) ['/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_0.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_1.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_2.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_3.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_4.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_5.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_6.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_7.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_8.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_9.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_10.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_11.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_12.dat', '/tmp/5022714.1.all.q/analyse_freenrg_mbar_11607_1/simfile_13.dat']
#Overlap matrix
0.8771 0.1216 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1216 0.7479 0.1285 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1285 0.7328 0.1348 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1348 0.7188 0.1416 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0026 0.1416 0.7123 0.1408 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0029 0.1408 0.7242 0.1302 0.0017 0.0000 0.0000 0.0001 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0028 0.1302 0.7566 0.1049 0.0018 0.0012 0.0016 0.0008 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1049 0.7182 0.1221 0.0334 0.0157 0.0037 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1221 0.6023 0.2153 0.0510 0.0069 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0334 0.2153 0.4434 0.2427 0.0565 0.0068 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0157 0.0510 0.2427 0.3820 0.2309 0.0651 0.0109
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0037 0.0069 0.0565 0.2309 0.3640 0.2457 0.0913
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0005 0.0068 0.0651 0.2457 0.3745 0.3069
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0109 0.0913 0.3069 0.5902
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.9240 0.0168
0.0769 0.1538 -1.0631 0.0161
0.1538 0.2308 -0.3280 0.0155
0.2308 0.3077 -0.1324 0.0149
0.3077 0.3846 -0.1334 0.0149
0.3846 0.4615 -0.2534 0.0158
0.4615 0.5385 -0.5935 0.0179
0.5385 0.6154 -0.3846 0.0133
0.6154 0.6923 1.9386 0.0079
0.6923 0.7692 2.1175 0.0062
0.7692 0.8462 1.3291 0.0062
0.8462 0.9231 0.4643 0.0055
0.9231 1.0000 -0.1138 0.0053
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.9240 0.0168
0.1538 -4.9871 0.0250
0.2308 -5.3151 0.0308
0.3077 -5.4475 0.0353
0.3846 -5.5809 0.0394
0.4615 -5.8343 0.0434
0.5385 -6.4277 0.0478
0.6154 -6.8124 0.0503
0.6923 -4.8737 0.0509
0.7692 -2.7563 0.0514
0.8462 -1.4272 0.0522
0.9231 -0.9629 0.0529
1.0000 -1.0767 0.0535
#TI average gradients and standard deviation in kcal/mol
0.0000 -92.4983 22.1358
0.0769 -24.3254 21.6702
0.1538 -6.9459 21.1659
0.2308 -2.5817 20.6598
0.3077 -1.7946 21.0102
0.3846 -2.0610 21.4887
0.4615 -4.9968 22.1563
0.5385 -11.0937 25.7556
0.6154 19.5790 18.3384
0.6923 28.2276 10.9096
0.7692 23.1375 10.9830
0.8462 12.4748 13.0878
0.9231 1.6004 9.0679
1.0000 12.5316 9.0173
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.4919
0.1538 -5.6943
0.2308 -6.0611
0.3077 -6.2293
0.3846 -6.3776
0.4615 -6.6490
0.5385 -7.2684
0.6154 -6.9422
0.6923 -5.1040
0.7692 -3.1290
0.8462 -1.7580
0.9231 -1.2168
1.0000 -0.6734
#MBAR free energy difference in kcal/mol: 
-1.076706, 0.053505  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.673390  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
