# Analysing data contained in file(s) ['/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_0.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_1.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_2.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_3.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_4.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_5.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_6.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_7.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_8.dat']
#Overlap matrix
0.8191 0.1792 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1792 0.6787 0.1401 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1401 0.6955 0.1603 0.0024 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1603 0.6609 0.1727 0.0042 0.0000 0.0000 0.0000
0.0000 0.0000 0.0024 0.1727 0.6409 0.1805 0.0035 0.0000 0.0000
0.0000 0.0000 0.0000 0.0042 0.1805 0.6323 0.1790 0.0041 0.0000
0.0000 0.0000 0.0000 0.0000 0.0035 0.1790 0.6222 0.1884 0.0069
0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.1884 0.6020 0.2055
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0069 0.2055 0.7875
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.3489 0.0128
0.1250 0.2500 -3.4576 0.0151
0.2500 0.3750 -3.6764 0.0137
0.3750 0.5000 -3.8548 0.0129
0.5000 0.6250 -3.8246 0.0124
0.6250 0.7500 -4.0334 0.0125
0.7500 0.8750 -4.2714 0.0118
0.8750 1.0000 -4.3163 0.0112
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.3489 0.0128
0.2500 -6.8065 0.0219
0.3750 -10.4829 0.0274
0.5000 -14.3377 0.0316
0.6250 -18.1624 0.0351
0.7500 -22.1958 0.0384
0.8750 -26.4671 0.0412
1.0000 -30.7834 0.0436
#TI average gradients and standard deviation in kcal/mol
0.0000 -28.7624 12.2868
0.1250 -24.4741 12.2809
0.2500 -28.9079 11.0659
0.3750 -30.1280 11.7186
0.5000 -30.6928 10.2710
0.6250 -31.3074 11.1269
0.7500 -33.4336 11.0378
0.8750 -34.1738 10.2721
1.0000 -34.8034 9.9663
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.3273
0.2500 -6.6637
0.3750 -10.3534
0.5000 -14.1547
0.6250 -18.0297
0.7500 -22.0760
0.8750 -26.3015
1.0000 -30.6126
#MBAR free energy difference in kcal/mol: 
-30.783426, 0.043568  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-30.612563  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
