# Analysing data contained in file(s) ['/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_0.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_1.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_2.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_3.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_4.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_5.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_6.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_7.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_8.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_9.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_10.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_11.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_12.dat', '/tmp/5025933.1.all.q/analyse_freenrg_mbar_2982_1/simfile_13.dat']
#Overlap matrix
0.6169 0.3035 0.0745 0.0050 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3035 0.4005 0.2492 0.0433 0.0025 0.0003 0.0005 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0745 0.2492 0.4084 0.2135 0.0387 0.0077 0.0068 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0050 0.0433 0.2135 0.3979 0.2358 0.0809 0.0224 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0025 0.0387 0.2358 0.4167 0.2814 0.0245 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0077 0.0809 0.2814 0.5532 0.0761 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0068 0.0224 0.0245 0.0761 0.7843 0.0844 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0011 0.0012 0.0003 0.0003 0.0844 0.7844 0.1252 0.0029 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0000 0.0000 0.0000 0.0010 0.1252 0.7222 0.1481 0.0033 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1481 0.7040 0.1420 0.0029 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.1420 0.7125 0.1395 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1395 0.7174 0.1384 0.0017
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1384 0.7344 0.1246
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1246 0.8737
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.0940 0.0058
0.0769 0.1538 -1.8972 0.0063
0.1538 0.2308 -3.1851 0.0077
0.2308 0.3077 -4.3292 0.0062
0.3077 0.3846 -3.5633 0.0056
0.3846 0.4615 -0.2688 0.0166
0.4615 0.5385 -0.7778 0.0207
0.5385 0.6154 -1.4890 0.0163
0.6154 0.6923 -1.7713 0.0144
0.6923 0.7692 -1.9248 0.0148
0.7692 0.8462 -1.9616 0.0150
0.8462 0.9231 -1.4671 0.0152
0.9231 1.0000 1.1842 0.0165
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.0940 0.0058
0.1538 -2.9912 0.0105
0.2308 -6.1764 0.0150
0.3077 -10.5055 0.0178
0.3846 -14.0688 0.0193
0.4615 -14.3375 0.0248
0.5385 -15.1153 0.0332
0.6154 -16.6044 0.0381
0.6923 -18.3757 0.0417
0.7692 -20.3005 0.0451
0.8462 -22.2621 0.0484
0.9231 -23.7293 0.0515
1.0000 -22.5451 0.0548
#TI average gradients and standard deviation in kcal/mol
0.0000 -29.3444 9.8964
0.0769 -17.7870 9.9262
0.1538 -32.6898 12.3192
0.2308 -59.2437 18.4669
0.3077 -53.0530 10.3481
0.3846 -21.0950 13.7639
0.4615 -1.9917 29.7784
0.5385 -15.8384 22.8419
0.6154 -22.4299 20.8171
0.6923 -23.7564 20.3373
0.7692 -25.8264 20.3043
0.8462 -24.6224 20.5655
0.9231 -9.6743 21.2452
1.0000 54.6649 22.5987
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.8122
0.1538 -3.7530
0.2308 -7.2925
0.3077 -11.6103
0.3846 -14.4613
0.4615 -15.3490
0.5385 -16.0354
0.6154 -17.5068
0.6923 -19.2827
0.7692 -21.1892
0.8462 -23.1314
0.9231 -24.4501
1.0000 -22.7203
#MBAR free energy difference in kcal/mol: 
-22.545121, 0.054844  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-22.720257  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
