# Analysing data contained in file(s) ['/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_0.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_1.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_2.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_3.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_4.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_5.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_6.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_7.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_8.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_9.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_10.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_11.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_12.dat', '/tmp/5112536.1.waterswap.q/analyse_freenrg_mbar_23092_1/simfile_13.dat']
#Overlap matrix
0.8595 0.1371 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1371 0.6576 0.1892 0.0153 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0033 0.1892 0.5678 0.2148 0.0234 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0153 0.2148 0.5192 0.2181 0.0301 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.0234 0.2181 0.4932 0.2245 0.0360 0.0038 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.0301 0.2245 0.4553 0.2318 0.0506 0.0058 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0023 0.0360 0.2318 0.4344 0.2367 0.0513 0.0071 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0038 0.0506 0.2367 0.4025 0.2322 0.0656 0.0081 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0058 0.0513 0.2322 0.4001 0.2411 0.0622 0.0069 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0071 0.0656 0.2411 0.3741 0.2424 0.0640 0.0051 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0081 0.0622 0.2424 0.3869 0.2479 0.0499 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0069 0.0640 0.2479 0.4071 0.2394 0.0342
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0051 0.0499 0.2394 0.4654 0.2401
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0342 0.2401 0.7234
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.4048 0.0154
0.0769 0.1538 -1.3625 0.0114
0.1538 0.2308 -0.5314 0.0095
0.2308 0.3077 -0.1660 0.0089
0.3077 0.3846 0.0269 0.0082
0.3846 0.4615 0.1538 0.0074
0.4615 0.5385 0.2887 0.0068
0.5385 0.6154 0.3304 0.0065
0.6154 0.6923 0.4949 0.0060
0.6923 0.7692 0.4231 0.0060
0.7692 0.8462 0.3095 0.0062
0.8462 0.9231 0.0312 0.0073
0.9231 1.0000 -0.4967 0.0088
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.4048 0.0154
0.1538 -3.7674 0.0212
0.2308 -4.2987 0.0246
0.3077 -4.4647 0.0272
0.3846 -4.4379 0.0294
0.4615 -4.2840 0.0312
0.5385 -3.9953 0.0326
0.6154 -3.6649 0.0339
0.6923 -3.1700 0.0351
0.7692 -2.7469 0.0362
0.8462 -2.4374 0.0374
0.9231 -2.4062 0.0387
1.0000 -2.9030 0.0404
#TI average gradients and standard deviation in kcal/mol
0.0000 -40.3573 19.1202
0.0769 -24.7288 20.3052
0.1538 -11.8270 15.8174
0.2308 -3.4903 14.5307
0.3077 -0.4758 13.5971
0.3846 0.9458 13.7447
0.4615 2.6531 12.7325
0.5385 5.0938 11.4504
0.6154 6.3583 10.2392
0.6923 5.7814 10.1398
0.7692 4.4008 10.4591
0.8462 3.6331 10.9955
0.9231 -3.0611 11.7622
1.0000 -4.7400 17.0916
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.5026
0.1538 -3.9081
0.2308 -4.4978
0.3077 -4.6503
0.3846 -4.6323
0.4615 -4.4939
0.5385 -4.1956
0.6154 -3.7553
0.6923 -3.2885
0.7692 -2.8970
0.8462 -2.5877
0.9231 -2.5657
1.0000 -2.8657
#MBAR free energy difference in kcal/mol: 
-2.902955, 0.040435  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.865675  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
