# Analysing data contained in file(s) ['/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_0.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_1.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_2.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_3.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_4.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_5.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_6.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_7.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_8.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_9.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_10.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_11.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_12.dat', '/tmp/5091267.1.all.q/analyse_freenrg_mbar_14443_1/simfile_13.dat']
#Overlap matrix
0.7858 0.2048 0.0093 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2048 0.5801 0.2048 0.0102 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0093 0.2048 0.5654 0.2102 0.0102 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0102 0.2102 0.5702 0.2023 0.0069 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0102 0.2023 0.5900 0.1907 0.0067 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0069 0.1907 0.5969 0.1983 0.0071 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0067 0.1983 0.5946 0.1952 0.0051 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0071 0.1952 0.6159 0.1762 0.0055 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0051 0.1762 0.6161 0.1974 0.0052 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0055 0.1974 0.6145 0.1793 0.0033 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1793 0.6521 0.1614 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.1614 0.6825 0.1515 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1515 0.7124 0.1341
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1341 0.8646
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.7044 0.0111
0.0769 0.1538 -1.7101 0.0107
0.1538 0.2308 -1.6181 0.0104
0.2308 0.3077 -1.4918 0.0109
0.3077 0.3846 -1.5921 0.0116
0.3846 0.4615 -1.6526 0.0112
0.4615 0.5385 -1.6110 0.0114
0.5385 0.6154 -1.6699 0.0124
0.6154 0.6923 -1.5392 0.0114
0.6923 0.7692 -1.2423 0.0124
0.7692 0.8462 -0.9601 0.0136
0.8462 0.9231 -0.6255 0.0144
0.9231 1.0000 0.0360 0.0158
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.7044 0.0111
0.1538 -3.4144 0.0177
0.2308 -5.0325 0.0222
0.3077 -6.5243 0.0262
0.3846 -8.1165 0.0300
0.4615 -9.7691 0.0332
0.5385 -11.3801 0.0362
0.6154 -13.0500 0.0393
0.6923 -14.5892 0.0419
0.7692 -15.8315 0.0446
0.8462 -16.7916 0.0475
0.9231 -17.4171 0.0505
1.0000 -17.3811 0.0537
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.5849 15.8449
0.0769 -22.6518 16.0584
0.1538 -22.2290 16.5229
0.2308 -19.7632 16.5296
0.3077 -19.6063 17.4389
0.3846 -21.1402 17.0305
0.4615 -21.2123 16.2898
0.5385 -20.4022 16.6371
0.6154 -23.4456 16.8784
0.6923 -17.1755 18.4809
0.7692 -14.4551 18.3500
0.8462 -11.0354 19.8342
0.9231 -4.2598 20.4260
1.0000 5.2696 21.9519
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.8162
0.1538 -3.5419
0.2308 -5.1586
0.3077 -6.6724
0.3846 -8.2391
0.4615 -9.8675
0.5385 -11.4697
0.6154 -13.1556
0.6923 -14.7175
0.7692 -15.9337
0.8462 -16.9151
0.9231 -17.5032
1.0000 -17.4644
#MBAR free energy difference in kcal/mol: 
-17.381144, 0.053702  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-17.464385  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
