# Analysing data contained in file(s) ['/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_0.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_1.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_2.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_3.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_4.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_5.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_6.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_7.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_8.dat']
#Overlap matrix
0.9072 0.0927 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0927 0.7999 0.1072 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1072 0.7777 0.1146 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1146 0.7456 0.1386 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1386 0.7234 0.1367 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1367 0.7087 0.1517 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1517 0.6773 0.1664 0.0037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1664 0.6386 0.1931
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1931 0.8032
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.6154 0.0201
0.1250 0.2500 0.6048 0.0184
0.2500 0.3750 0.4846 0.0176
0.3750 0.5000 0.4648 0.0154
0.5000 0.6250 0.6211 0.0155
0.6250 0.7500 0.4094 0.0144
0.7500 0.8750 0.3136 0.0133
0.8750 1.0000 0.2753 0.0119
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.6154 0.0201
0.2500 1.2202 0.0289
0.3750 1.7048 0.0351
0.5000 2.1696 0.0395
0.6250 2.7908 0.0434
0.7500 3.2001 0.0467
0.8750 3.5137 0.0494
1.0000 3.7890 0.0517
#TI average gradients and standard deviation in kcal/mol
0.0000 4.6588 14.1440
0.1250 4.5357 14.2157
0.2500 4.4275 14.1151
0.3750 3.1209 13.8267
0.5000 4.9378 12.4371
0.6250 3.9618 12.9160
0.7500 2.9488 11.6425
0.8750 1.6715 11.5636
1.0000 2.3344 10.7747
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5747
0.2500 1.1349
0.3750 1.6066
0.5000 2.1103
0.6250 2.6665
0.7500 3.0984
0.8750 3.3872
1.0000 3.6376
#MBAR free energy difference in kcal/mol: 
3.789020, 0.051657  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.637570  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
