# Analysing data contained in file(s) ['/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_0.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_1.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_2.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_3.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_4.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_5.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_6.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_7.dat', '/tmp/5110129.1.all.q/analyse_freenrg_mbar_26693_1/simfile_8.dat']
#Overlap matrix
0.9056 0.0943 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0943 0.8168 0.0889 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0889 0.8450 0.0660 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0660 0.8741 0.0598 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0598 0.8758 0.0644 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0644 0.8879 0.0477 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0477 0.9085 0.0437 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0437 0.9139 0.0424
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0424 0.9576
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 6.6913 0.0199
0.1250 0.2500 6.9904 0.0206
0.2500 0.3750 7.2402 0.0246
0.3750 0.5000 7.2694 0.0261
0.5000 0.6250 7.5198 0.0250
0.6250 0.7500 8.3059 0.0296
0.7500 0.8750 8.6520 0.0310
0.8750 1.0000 9.0251 0.0316
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 6.6913 0.0199
0.2500 13.6816 0.0302
0.3750 20.9218 0.0402
0.5000 28.1912 0.0488
0.6250 35.7110 0.0557
0.7500 44.0169 0.0638
0.8750 52.6689 0.0716
1.0000 61.6940 0.0788
#TI average gradients and standard deviation in kcal/mol
0.0000 52.8653 14.2679
0.1250 54.1003 14.9958
0.2500 58.0297 15.5577
0.3750 57.6345 16.0998
0.5000 58.3664 17.0618
0.6250 64.2054 16.6244
0.7500 67.4847 18.0380
0.8750 69.7421 19.2310
1.0000 74.4874 19.4244
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 6.6854
0.2500 13.6935
0.3750 20.9225
0.5000 28.1726
0.6250 35.8333
0.7500 44.0639
0.8750 52.6406
1.0000 61.6549
#MBAR free energy difference in kcal/mol: 
61.693977, 0.078802  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
61.654934  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
