# Analysing data contained in file(s) ['/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_0.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_1.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_2.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_3.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_4.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_5.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_6.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_7.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_8.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_9.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_10.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_11.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_12.dat', '/tmp/5085018.1.all.q/analyse_freenrg_mbar_19281_1/simfile_13.dat']
#Overlap matrix
0.7692 0.2189 0.0117 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2189 0.5689 0.1921 0.0192 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0117 0.1921 0.5188 0.2432 0.0329 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0192 0.2432 0.4723 0.2354 0.0288 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.0329 0.2354 0.4730 0.2298 0.0271 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.0288 0.2298 0.4753 0.2340 0.0298 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.0271 0.2340 0.4750 0.2339 0.0285 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.0298 0.2339 0.4879 0.2278 0.0193 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0285 0.2278 0.5228 0.2050 0.0146 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0193 0.2050 0.5640 0.2048 0.0061 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0146 0.2048 0.6354 0.1425 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0061 0.1425 0.6900 0.1590 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1590 0.7046 0.1342
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1342 0.8635
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.2373 0.0104
0.0769 0.1538 -1.0957 0.0107
0.1538 0.2308 -0.9153 0.0081
0.2308 0.3077 -0.7319 0.0081
0.3077 0.3846 -0.8163 0.0084
0.3846 0.4615 -0.9865 0.0083
0.4615 0.5385 -1.1026 0.0082
0.5385 0.6154 -1.0260 0.0088
0.6154 0.6923 -0.8932 0.0101
0.6923 0.7692 -0.6029 0.0106
0.7692 0.8462 -0.1711 0.0146
0.8462 0.9231 -0.1547 0.0138
0.9231 1.0000 0.8236 0.0157
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.2373 0.0104
0.1538 -2.3331 0.0172
0.2308 -3.2484 0.0206
0.3077 -3.9803 0.0234
0.3846 -4.7965 0.0261
0.4615 -5.7830 0.0285
0.5385 -6.8856 0.0306
0.6154 -7.9116 0.0328
0.6923 -8.8048 0.0352
0.7692 -9.4077 0.0377
0.8462 -9.5788 0.0414
0.9231 -9.7335 0.0446
1.0000 -8.9099 0.0481
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.4766 16.6444
0.0769 -11.7511 14.7957
0.1538 -17.1955 15.1565
0.2308 -9.0726 13.4186
0.3077 -8.6047 12.1328
0.3846 -11.3513 13.3455
0.4615 -15.2665 12.6958
0.5385 -13.1207 14.4978
0.6154 -12.1358 14.7046
0.6923 -11.4026 14.8373
0.7692 -3.2136 18.8451
0.8462 -4.4784 19.8540
0.9231 2.1230 20.1246
1.0000 21.8293 23.2530
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.3930
0.1538 -2.5060
0.2308 -3.5173
0.3077 -4.1970
0.3846 -4.9643
0.4615 -5.9877
0.5385 -7.0806
0.6154 -8.0517
0.6923 -8.9568
0.7692 -9.5188
0.8462 -9.8149
0.9231 -9.9055
1.0000 -8.9845
#MBAR free energy difference in kcal/mol: 
-8.909913, 0.048111  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.984540  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
