# Analysing data contained in file(s) ['/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_0.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_1.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_2.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_3.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_4.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_5.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_6.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_7.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_8.dat']
#Overlap matrix
0.7902 0.2056 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2056 0.6275 0.1653 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000
0.0042 0.1653 0.6794 0.1493 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.1493 0.6942 0.1541 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.1541 0.7299 0.1137 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1137 0.7654 0.1199 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1199 0.7641 0.1153 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1153 0.7837 0.1007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1007 0.8991
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.4072 0.0113
0.1250 0.2500 1.3472 0.0133
0.2500 0.3750 1.0549 0.0145
0.3750 0.5000 1.1135 0.0142
0.5000 0.6250 0.9772 0.0176
0.6250 0.7500 0.9992 0.0170
0.7500 0.8750 0.9714 0.0175
0.8750 1.0000 1.1156 0.0191
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.4072 0.0113
0.2500 2.7544 0.0197
0.3750 3.8093 0.0261
0.5000 4.9228 0.0312
0.6250 5.9000 0.0370
0.7500 6.8992 0.0418
0.8750 7.8705 0.0463
1.0000 8.9862 0.0510
#TI average gradients and standard deviation in kcal/mol
0.0000 11.1478 9.3695
0.1250 12.2777 10.3335
0.2500 9.5235 11.5868
0.3750 8.1766 11.6610
0.5000 9.5005 12.7067
0.6250 7.2625 11.6730
0.7500 6.9184 13.8594
0.8750 8.5617 14.0771
1.0000 8.3740 15.8030
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.4641
0.2500 2.8267
0.3750 3.9329
0.5000 5.0378
0.6250 6.0854
0.7500 6.9717
0.8750 7.9393
1.0000 8.9977
#MBAR free energy difference in kcal/mol: 
8.986168, 0.051002  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.997737  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
