# Analysing data contained in file(s) ['/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_0.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_1.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_2.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_3.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_4.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_5.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_6.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_7.dat', '/tmp/9654.1.all.q/analyse_freenrg_mbar_12829_1/simfile_8.dat']
#Overlap matrix
0.7927 0.2005 0.0068 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2005 0.6011 0.1937 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000
0.0068 0.1937 0.6164 0.1795 0.0036 0.0000 0.0000 0.0000 0.0000
0.0000 0.0047 0.1795 0.6384 0.1744 0.0031 0.0000 0.0000 0.0000
0.0000 0.0000 0.0036 0.1744 0.6471 0.1725 0.0024 0.0000 0.0000
0.0000 0.0000 0.0000 0.0031 0.1725 0.6648 0.1580 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0024 0.1580 0.6839 0.1544 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1544 0.6967 0.1473
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1473 0.8513
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.8857 0.0114
0.1250 0.2500 6.1427 0.0115
0.2500 0.3750 6.3463 0.0124
0.3750 0.5000 6.5578 0.0128
0.5000 0.6250 6.8460 0.0129
0.6250 0.7500 7.1616 0.0139
0.7500 0.8750 7.4137 0.0142
0.8750 1.0000 7.7157 0.0148
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.8857 0.0114
0.2500 12.0283 0.0185
0.3750 18.3747 0.0240
0.5000 24.9325 0.0287
0.6250 31.7785 0.0327
0.7500 38.9401 0.0367
0.8750 46.3538 0.0405
1.0000 54.0695 0.0441
#TI average gradients and standard deviation in kcal/mol
0.0000 46.5154 10.0470
0.1250 47.9777 10.0704
0.2500 50.0776 10.8278
0.3750 51.6040 10.8586
0.5000 53.4570 11.1850
0.6250 56.3451 11.1382
0.7500 58.0135 11.7353
0.8750 60.6360 12.0925
1.0000 62.4398 12.6180
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.9058
0.2500 12.0343
0.3750 18.3894
0.5000 24.9557
0.6250 31.8183
0.7500 38.9657
0.8750 46.3813
1.0000 54.0736
#MBAR free energy difference in kcal/mol: 
54.069519, 0.044067  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
54.073563  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
