# Analysing data contained in file(s) ['/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_0.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_1.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_2.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_3.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_4.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_5.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_6.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_7.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_8.dat']
#Overlap matrix
0.7700 0.2181 0.0117 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2181 0.5534 0.2137 0.0146 0.0002 0.0000 0.0000 0.0000 0.0000
0.0117 0.2137 0.5362 0.2211 0.0170 0.0003 0.0000 0.0000 0.0000
0.0001 0.0146 0.2211 0.5220 0.2221 0.0196 0.0004 0.0000 0.0000
0.0000 0.0002 0.0170 0.2221 0.5127 0.2281 0.0196 0.0004 0.0000
0.0000 0.0000 0.0003 0.0196 0.2281 0.5130 0.2220 0.0167 0.0002
0.0000 0.0000 0.0000 0.0004 0.0196 0.2220 0.5431 0.2061 0.0088
0.0000 0.0000 0.0000 0.0000 0.0004 0.0167 0.2061 0.6083 0.1684
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0088 0.1684 0.8226
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5259 0.0104
0.1250 0.2500 0.4915 0.0100
0.2500 0.3750 0.4721 0.0096
0.3750 0.5000 0.4308 0.0093
0.5000 0.6250 0.4009 0.0090
0.6250 0.7500 0.4248 0.0094
0.7500 0.8750 0.7027 0.0104
0.8750 1.0000 1.3395 0.0130
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5259 0.0104
0.2500 1.0175 0.0168
0.3750 1.4896 0.0211
0.5000 1.9204 0.0245
0.6250 2.3213 0.0273
0.7500 2.7461 0.0300
0.8750 3.4488 0.0328
1.0000 4.7882 0.0363
#TI average gradients and standard deviation in kcal/mol
0.0000 1.8437 9.6156
0.1250 4.1035 9.7917
0.2500 3.7890 9.3501
0.3750 3.7076 9.1699
0.5000 3.0309 8.9814
0.6250 3.1075 9.2233
0.7500 4.1632 9.3812
0.8750 7.5637 10.7099
1.0000 14.2463 12.6508
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3717
0.2500 0.8650
0.3750 1.3335
0.5000 1.7547
0.6250 2.1383
0.7500 2.5928
0.8750 3.3257
1.0000 4.6888
#MBAR free energy difference in kcal/mol: 
4.788215, 0.036305  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.688821  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
