# Analysing data contained in file(s) ['/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_0.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_1.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_2.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_3.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_4.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_5.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_6.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_7.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_8.dat']
#Overlap matrix
0.8121 0.1849 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1849 0.6540 0.1593 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.1593 0.6853 0.1512 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1512 0.7071 0.1392 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1392 0.7327 0.1266 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1266 0.7663 0.1063 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1063 0.7825 0.1107 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1107 0.7980 0.0911
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0911 0.9088
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.0025 0.0124
0.1250 0.2500 -2.1990 0.0137
0.2500 0.3750 -2.3803 0.0144
0.3750 0.5000 -2.4741 0.0153
0.5000 0.6250 -2.5506 0.0164
0.6250 0.7500 -2.6950 0.0184
0.7500 0.8750 -2.9296 0.0180
0.8750 1.0000 -3.0125 0.0203
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.0025 0.0124
0.2500 -4.2015 0.0206
0.3750 -6.5819 0.0268
0.5000 -9.0560 0.0323
0.6250 -11.6066 0.0374
0.7500 -14.3016 0.0428
0.8750 -17.2313 0.0474
1.0000 -20.2437 0.0524
#TI average gradients and standard deviation in kcal/mol
0.0000 -15.3988 11.0298
0.1250 -16.4334 11.0350
0.2500 -18.8035 11.5110
0.3750 -19.3311 12.4365
0.5000 -20.1521 12.7928
0.6250 -20.6479 13.3734
0.7500 -23.3937 14.7091
0.8750 -23.2459 15.3204
1.0000 -24.3161 15.8568
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9895
0.2500 -4.1918
0.3750 -6.5752
0.5000 -9.0429
0.6250 -11.5929
0.7500 -14.3455
0.8750 -17.2605
1.0000 -20.2331
#MBAR free energy difference in kcal/mol: 
-20.243734, 0.052437  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-20.233124  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
