# Analysing data contained in file(s) ['/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_0.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_1.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_2.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_3.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_4.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_5.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_6.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_7.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_8.dat']
#Overlap matrix
0.8016 0.1926 0.0058 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1926 0.6224 0.1811 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000
0.0058 0.1811 0.6321 0.1775 0.0036 0.0000 0.0000 0.0000 0.0000
0.0000 0.0039 0.1775 0.6334 0.1817 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0036 0.1817 0.6415 0.1695 0.0036 0.0000 0.0000
0.0000 0.0000 0.0000 0.0034 0.1695 0.6396 0.1851 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0036 0.1851 0.6593 0.1503 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1503 0.6881 0.1594
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1594 0.8390
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.4433 0.0119
0.1250 0.2500 4.2765 0.0122
0.2500 0.3750 4.0074 0.0125
0.3750 0.5000 3.8055 0.0123
0.5000 0.6250 3.7190 0.0130
0.6250 0.7500 3.7972 0.0122
0.7500 0.8750 3.7513 0.0144
0.8750 1.0000 3.6492 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.4433 0.0119
0.2500 8.7198 0.0192
0.3750 12.7272 0.0247
0.5000 16.5327 0.0290
0.6250 20.2517 0.0331
0.7500 24.0489 0.0364
0.8750 27.8002 0.0402
1.0000 31.4494 0.0436
#TI average gradients and standard deviation in kcal/mol
0.0000 37.0665 10.2969
0.1250 35.3590 9.7711
0.2500 33.2620 10.9453
0.3750 31.2329 10.9646
0.5000 30.1735 10.5070
0.6250 29.1310 10.9074
0.7500 31.5410 11.5856
0.8750 29.0505 11.2936
1.0000 29.9327 11.3943
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.5266
0.2500 8.8154
0.3750 12.8463
0.5000 16.6842
0.6250 20.3908
0.7500 24.1828
0.8750 27.9697
1.0000 31.6562
#MBAR free energy difference in kcal/mol: 
31.449399, 0.043591  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
31.656179  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
