# Analysing data contained in file(s) ['/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_0.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_1.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_2.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_3.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_4.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_5.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_6.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_7.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_8.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_9.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_10.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_11.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_12.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_13.dat']
#Overlap matrix
0.9476 0.0523 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0523 0.8395 0.1070 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1070 0.7484 0.1408 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1408 0.6892 0.1640 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0036 0.1640 0.6650 0.1629 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0047 0.1629 0.6823 0.1423 0.0075 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0044 0.1423 0.6476 0.1906 0.0139 0.0011 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0075 0.1906 0.5852 0.1917 0.0231 0.0017 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0139 0.1917 0.5739 0.1980 0.0210 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0231 0.1980 0.5461 0.2051 0.0253 0.0010 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0210 0.2051 0.5180 0.2264 0.0265 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0253 0.2264 0.4877 0.2328 0.0266
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0265 0.2328 0.5104 0.2292
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0266 0.2292 0.7430
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.3841 0.0281
0.0769 0.1538 1.4887 0.0183
0.1538 0.2308 2.7771 0.0150
0.2308 0.3077 3.2374 0.0133
0.3077 0.3846 2.9613 0.0133
0.3846 0.4615 2.2634 0.0144
0.4615 0.5385 2.1720 0.0112
0.5385 0.6154 2.0082 0.0105
0.6154 0.6923 2.0890 0.0100
0.6923 0.7692 1.9864 0.0096
0.7692 0.8462 1.7674 0.0087
0.8462 0.9231 1.3628 0.0084
0.9231 1.0000 1.2965 0.0094
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.3841 0.0281
0.1538 0.1047 0.0348
0.2308 2.8817 0.0390
0.3077 6.1191 0.0422
0.3846 9.0804 0.0451
0.4615 11.3438 0.0481
0.5385 13.5158 0.0501
0.6154 15.5240 0.0518
0.6923 17.6129 0.0532
0.7692 19.5993 0.0546
0.8462 21.3667 0.0558
0.9231 22.7295 0.0570
1.0000 24.0260 0.0583
#TI average gradients and standard deviation in kcal/mol
0.0000 -54.3348 27.5740
0.0769 4.6476 25.9156
0.1538 30.0891 22.0147
0.2308 40.3370 20.3430
0.3077 43.2056 17.4545
0.3846 36.4737 17.6952
0.4615 25.9531 20.2976
0.5385 26.7362 16.7642
0.6154 30.2235 14.6589
0.6923 30.2640 15.0777
0.7692 24.3576 13.7905
0.8462 19.9912 13.3485
0.9231 16.1601 14.4347
1.0000 -28052237.8510 2441022753.4510
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.9105
0.1538 -0.5748
0.2308 2.1366
0.3077 5.3488
0.3846 8.4124
0.4615 10.8128
0.5385 12.8413
0.6154 15.0314
0.6923 17.3571
0.7692 19.4573
0.8462 21.1648
0.9231 22.5548
1.0000 -1078585.3692
#MBAR free energy difference in kcal/mol: 
24.026016, 0.058278  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1078585.369225  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
