# Analysing data contained in file(s) ['/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_0.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_1.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_2.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_3.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_4.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_5.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_6.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_7.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_8.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_9.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_10.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_11.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_12.dat', '/tmp/5092429.1.all.q/analyse_freenrg_mbar_74218_1/simfile_13.dat']
#Overlap matrix
0.7854 0.1997 0.0146 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1997 0.5557 0.2288 0.0155 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0146 0.2288 0.5318 0.2079 0.0166 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0155 0.2079 0.5271 0.2268 0.0221 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0166 0.2268 0.5047 0.2304 0.0210 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0221 0.2304 0.5042 0.2247 0.0180 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0210 0.2247 0.5109 0.2237 0.0190 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0180 0.2237 0.5147 0.2239 0.0190 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0190 0.2239 0.5119 0.2252 0.0195 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0190 0.2252 0.5139 0.2265 0.0149 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0195 0.2265 0.5300 0.2090 0.0145 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0149 0.2090 0.5389 0.2235 0.0135
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0145 0.2235 0.5425 0.2193
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0135 0.2193 0.7671
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.1308 0.0111
0.0769 0.1538 3.6056 0.0093
0.1538 0.2308 3.7118 0.0101
0.2308 0.3077 3.6807 0.0091
0.3077 0.3846 3.6932 0.0088
0.3846 0.4615 3.6319 0.0092
0.4615 0.5385 3.4886 0.0093
0.5385 0.6154 3.3939 0.0092
0.6154 0.6923 3.3595 0.0092
0.6923 0.7692 3.3979 0.0093
0.7692 0.8462 3.3344 0.0101
0.8462 0.9231 3.3069 0.0096
0.9231 1.0000 3.3380 0.0103
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.1308 0.0111
0.1538 6.7363 0.0167
0.2308 10.4481 0.0212
0.3077 14.1288 0.0245
0.3846 17.8220 0.0273
0.4615 21.4539 0.0299
0.5385 24.9425 0.0324
0.6154 28.3364 0.0346
0.6923 31.6959 0.0368
0.7692 35.0938 0.0388
0.8462 38.4282 0.0409
0.9231 41.7351 0.0429
1.0000 45.0731 0.0449
#TI average gradients and standard deviation in kcal/mol
0.0000 37.7276 17.5693
0.0769 42.5807 16.3019
0.1538 50.0636 15.1289
0.2308 47.1362 15.2285
0.3077 48.3861 13.8980
0.3846 48.0294 14.5463
0.4615 46.6715 14.9860
0.5385 44.6324 14.7047
0.6154 43.5851 14.3852
0.6923 43.4647 14.9230
0.7692 44.8755 15.7093
0.8462 41.7830 15.2614
0.9231 44.1974 16.2872
1.0000 46.1014 15.1105
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 3.0879
0.1538 6.6500
0.2308 10.3922
0.3077 14.0650
0.3846 17.7722
0.4615 21.4135
0.5385 24.9287
0.6154 28.3206
0.6923 31.6677
0.7692 35.0644
0.8462 38.4007
0.9231 41.7067
1.0000 45.1787
#MBAR free energy difference in kcal/mol: 
45.073073, 0.044913  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
45.178680  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
