# Analysing data contained in file(s) ['/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_0.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_1.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_2.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_3.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_4.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_5.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_6.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_7.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_8.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_9.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_10.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_11.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_12.dat', '/tmp/5110424.1.waterswap.q/analyse_freenrg_mbar_14989_1/simfile_13.dat']
#Overlap matrix
0.7941 0.1941 0.0114 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1941 0.5847 0.2027 0.0176 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0114 0.2027 0.5408 0.2166 0.0266 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0176 0.2166 0.5098 0.2233 0.0302 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.0266 0.2233 0.4910 0.2232 0.0321 0.0027 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.0302 0.2232 0.4851 0.2196 0.0359 0.0040 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0021 0.0321 0.2196 0.4727 0.2241 0.0432 0.0058 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0027 0.0359 0.2241 0.4484 0.2277 0.0546 0.0063 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0040 0.0432 0.2277 0.4165 0.2447 0.0583 0.0053 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0058 0.0546 0.2447 0.3946 0.2407 0.0549 0.0043 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0063 0.0583 0.2407 0.3961 0.2437 0.0522 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0053 0.0549 0.2437 0.4120 0.2500 0.0339
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0043 0.0522 0.2500 0.4629 0.2305
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0339 0.2305 0.7332
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.4599 0.0115
0.0769 0.1538 -1.1407 0.0104
0.1538 0.2308 -0.5532 0.0093
0.2308 0.3077 -0.1981 0.0086
0.3077 0.3846 -0.0102 0.0084
0.3846 0.4615 0.0664 0.0083
0.4615 0.5385 0.1723 0.0078
0.5385 0.6154 0.3927 0.0072
0.6154 0.6923 0.6187 0.0063
0.6923 0.7692 0.5794 0.0064
0.7692 0.8462 0.3765 0.0065
0.8462 0.9231 0.1128 0.0069
0.9231 1.0000 -0.4329 0.0091
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.4599 0.0115
0.1538 -3.6006 0.0176
0.2308 -4.1538 0.0214
0.3077 -4.3519 0.0243
0.3846 -4.3621 0.0268
0.4615 -4.2957 0.0290
0.5385 -4.1235 0.0308
0.6154 -3.7307 0.0324
0.6923 -3.1120 0.0336
0.7692 -2.5326 0.0349
0.8462 -2.1561 0.0362
0.9231 -2.0433 0.0376
1.0000 -2.4762 0.0394
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.2755 18.6991
0.0769 -20.3452 16.5426
0.1538 -10.5728 15.7071
0.2308 -4.2276 14.6360
0.3077 -1.0720 14.5369
0.3846 0.8717 14.3038
0.4615 1.2706 13.7369
0.5385 3.4984 13.2738
0.6154 6.8883 11.8515
0.6923 8.7980 11.0556
0.7692 6.3982 11.2206
0.8462 3.2228 10.9763
0.9231 -1.1325 12.7162
1.0000 -7.4409 17.7050
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.5616
0.1538 -3.7504
0.2308 -4.3202
0.3077 -4.5239
0.3846 -4.5316
0.4615 -4.4493
0.5385 -4.2657
0.6154 -3.8663
0.6923 -3.2632
0.7692 -2.6789
0.8462 -2.3085
0.9231 -2.2281
1.0000 -2.5577
#MBAR free energy difference in kcal/mol: 
-2.476198, 0.039388  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.557737  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
