# Analysing data contained in file(s) ['/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_0.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_1.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_2.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_3.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_4.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_5.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_6.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_7.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_8.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_9.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_10.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_11.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_12.dat', '/tmp/5094622.1.all.q/analyse_freenrg_mbar_25989_1/simfile_13.dat']
#Overlap matrix
0.7823 0.1998 0.0173 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1998 0.5602 0.2231 0.0165 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0173 0.2231 0.5271 0.2093 0.0224 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0165 0.2093 0.5107 0.2390 0.0233 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0224 0.2390 0.5245 0.1995 0.0139 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0233 0.1995 0.5653 0.2015 0.0094 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0139 0.2015 0.6107 0.1662 0.0069 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0094 0.1662 0.6563 0.1630 0.0048 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0069 0.1630 0.6607 0.1604 0.0088 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0048 0.1604 0.6224 0.2068 0.0056 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0088 0.2068 0.6491 0.1339 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0056 0.1339 0.7432 0.1170 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1170 0.8145 0.0672
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0672 0.9326
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.4142 0.0110
0.0769 0.1538 0.3034 0.0094
0.1538 0.2308 0.0234 0.0097
0.2308 0.3077 0.0337 0.0085
0.3077 0.3846 0.2683 0.0102
0.3846 0.4615 0.2311 0.0106
0.4615 0.5385 0.1966 0.0127
0.5385 0.6154 0.2581 0.0131
0.6154 0.6923 -0.2464 0.0132
0.6923 0.7692 -0.1768 0.0108
0.7692 0.8462 0.5301 0.0153
0.8462 0.9231 1.6900 0.0172
0.9231 1.0000 4.5547 0.0243
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.4142 0.0110
0.1538 0.7176 0.0165
0.2308 0.7411 0.0208
0.3077 0.7747 0.0239
0.3846 1.0430 0.0271
0.4615 1.2741 0.0302
0.5385 1.4707 0.0338
0.6154 1.7288 0.0373
0.6923 1.4824 0.0405
0.7692 1.3056 0.0428
0.8462 1.8357 0.0463
0.9231 3.5257 0.0502
1.0000 8.0804 0.0566
#TI average gradients and standard deviation in kcal/mol
0.0000 1195945853.8200 91158473731.8574
0.0769 5.1379 15.2397
0.1538 2.6641 14.4939
0.2308 -2.9002 14.6082
0.3077 3.4703 14.1510
0.3846 3.3734 16.6344
0.4615 4.7494 17.2536
0.5385 1.7415 19.1213
0.6154 0.0385 16.5871
0.6923 -7.8560 17.3194
0.7692 5.8825 20.6219
0.8462 11.1713 21.2456
0.9231 36.7122 26.3690
1.0000 89.5444 32.0718
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 45984118.2769
0.1538 45984118.5769
0.2308 45984118.5678
0.3077 45984118.5898
0.3846 45984118.8529
0.4615 45984119.1652
0.5385 45984119.4151
0.6154 45984119.4836
0.6923 45984119.1830
0.7692 45984119.1071
0.8462 45984119.7637
0.9231 45984121.6048
1.0000 45984126.4593
#MBAR free energy difference in kcal/mol: 
8.080443, 0.056619  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
45984126.459345  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
