# Analysing data contained in file(s) ['/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_0.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_1.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_2.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_3.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_4.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_5.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_6.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_7.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_8.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_9.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_10.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_11.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_12.dat', '/tmp/5109839.1.waterswap.q/analyse_freenrg_mbar_3045_1/simfile_13.dat']
#Overlap matrix
0.6822 0.2677 0.0474 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2677 0.4391 0.2476 0.0429 0.0025 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0474 0.2476 0.4257 0.2317 0.0411 0.0053 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0027 0.0429 0.2317 0.4162 0.2356 0.0600 0.0101 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0025 0.0411 0.2356 0.4338 0.2586 0.0269 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0053 0.0600 0.2586 0.5529 0.1180 0.0049 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0101 0.0269 0.1180 0.6753 0.1618 0.0066 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0007 0.0013 0.0049 0.1618 0.6634 0.1618 0.0059 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0066 0.1618 0.6656 0.1601 0.0057 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0059 0.1601 0.6642 0.1652 0.0043 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1652 0.6808 0.1460 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.1460 0.7195 0.1291 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1291 0.7620 0.1066
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1066 0.8924
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.9435 0.0075
0.0769 0.1538 0.3178 0.0069
0.1538 0.2308 -0.4584 0.0074
0.2308 0.3077 -1.1038 0.0068
0.3077 0.3846 -0.5859 0.0066
0.3846 0.4615 0.8656 0.0141
0.4615 0.5385 0.6438 0.0131
0.5385 0.6154 0.6017 0.0131
0.6154 0.6923 0.5331 0.0133
0.6923 0.7692 0.6082 0.0131
0.7692 0.8462 1.0164 0.0145
0.8462 0.9231 1.9350 0.0160
0.9231 1.0000 4.5445 0.0183
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.9435 0.0075
0.1538 1.2613 0.0124
0.2308 0.8029 0.0162
0.3077 -0.3009 0.0190
0.3846 -0.8868 0.0211
0.4615 -0.0212 0.0258
0.5385 0.6226 0.0301
0.6154 1.2242 0.0339
0.6923 1.7573 0.0374
0.7692 2.3655 0.0406
0.8462 3.3820 0.0440
0.9231 5.3169 0.0477
1.0000 9.8615 0.0519
#TI average gradients and standard deviation in kcal/mol
0.0000 2.2039 12.9145
0.0769 8.3290 11.3204
0.1538 -1.3861 13.2046
0.2308 -16.8638 19.0288
0.3077 -11.2372 11.0775
0.3846 6.6605 15.1692
0.4615 8.6400 21.1151
0.5385 8.0291 19.0918
0.6154 7.3219 19.5426
0.6923 6.4288 19.3181
0.7692 10.3124 19.5082
0.8462 17.0412 20.3684
0.9231 36.0864 22.3082
1.0000 92.7694 23.7427
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.4050
0.1538 0.6719
0.2308 -0.0307
0.3077 -1.1112
0.3846 -1.2871
0.4615 -0.6988
0.5385 -0.0571
0.6154 0.5332
0.6923 1.0619
0.7692 1.7056
0.8462 2.7587
0.9231 4.8015
1.0000 9.7560
#MBAR free energy difference in kcal/mol: 
9.861470, 0.051901  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.755964  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
