# Analysing data contained in file(s) ['/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_0.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_1.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_2.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_3.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_4.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_5.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_6.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_7.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_8.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_9.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_10.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_11.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_12.dat', '/tmp/5025423.1.all.q/analyse_freenrg_mbar_32257_1/simfile_13.dat']
#Overlap matrix
0.8169 0.1737 0.0092 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1737 0.5947 0.2144 0.0168 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0092 0.2144 0.5393 0.2211 0.0158 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0168 0.2211 0.5228 0.2209 0.0181 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0158 0.2209 0.5335 0.2171 0.0123 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0181 0.2171 0.5390 0.2122 0.0133 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0123 0.2122 0.5521 0.2112 0.0120 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0133 0.2112 0.5473 0.2170 0.0110 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2170 0.5665 0.1971 0.0072 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0110 0.1971 0.5865 0.1989 0.0064 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0072 0.1989 0.5933 0.1940 0.0065 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0064 0.1940 0.6055 0.1892 0.0050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0065 0.1892 0.6139 0.1904
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.1904 0.8046
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0235 0.0127
0.0769 0.1538 0.3747 0.0100
0.1538 0.2308 0.7528 0.0095
0.2308 0.3077 0.8471 0.0095
0.3077 0.3846 0.9365 0.0098
0.3846 0.4615 0.8013 0.0101
0.4615 0.5385 0.7932 0.0102
0.5385 0.6154 0.8178 0.0100
0.6154 0.6923 0.8854 0.0111
0.6923 0.7692 0.8048 0.0112
0.7692 0.8462 0.7811 0.0115
0.8462 0.9231 0.8862 0.0117
0.9231 1.0000 0.9900 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0235 0.0127
0.1538 0.3512 0.0183
0.2308 1.1040 0.0222
0.3077 1.9511 0.0255
0.3846 2.8877 0.0285
0.4615 3.6890 0.0314
0.5385 4.4821 0.0341
0.6154 5.2999 0.0366
0.6923 6.1853 0.0392
0.7692 6.9902 0.0417
0.8462 7.7713 0.0441
0.9231 8.6575 0.0465
1.0000 9.6475 0.0489
#TI average gradients and standard deviation in kcal/mol
0.0000 1.0829 17.2454
0.0769 0.9480 16.5979
0.1538 7.0524 15.6378
0.2308 11.4573 15.2972
0.3077 11.9262 13.3484
0.3846 11.7948 15.6457
0.4615 10.8222 13.9792
0.5385 9.1054 15.3207
0.6154 11.8908 15.7331
0.6923 11.1629 16.5368
0.7692 9.9825 16.9868
0.8462 11.1323 15.7124
0.9231 10.9042 17.5672
1.0000 16.8749 18.5932
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0781
0.1538 0.3857
0.2308 1.0983
0.3077 1.9974
0.3846 2.9095
0.4615 3.7791
0.5385 4.5463
0.6154 5.3536
0.6923 6.2400
0.7692 7.0531
0.8462 7.8660
0.9231 8.7133
1.0000 9.7814
#MBAR free energy difference in kcal/mol: 
9.647459, 0.048866  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.781403  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
