# Analysing data contained in file(s) ['/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_0.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_1.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_2.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_3.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_4.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_5.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_6.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_7.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_8.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_9.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_10.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_11.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_12.dat', '/tmp/5091447.1.all.q/analyse_freenrg_mbar_15334_1/simfile_13.dat']
#Overlap matrix
0.8657 0.1333 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1333 0.7196 0.1449 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0011 0.1449 0.6758 0.1744 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0022 0.1744 0.6371 0.1813 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0037 0.1813 0.6201 0.1895 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0050 0.1895 0.6136 0.1858 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0053 0.1858 0.6046 0.1976 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0060 0.1976 0.6030 0.1870 0.0063 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0066 0.1870 0.5958 0.2019 0.0087 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0063 0.2019 0.5767 0.2050 0.0101 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0087 0.2050 0.5746 0.2025 0.0091 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0101 0.2025 0.5744 0.2034 0.0095
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0091 0.2034 0.5751 0.2123
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0095 0.2123 0.7781
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.1782 0.0158
0.0769 0.1538 0.6001 0.0148
0.1538 0.2308 1.0043 0.0128
0.2308 0.3077 1.3216 0.0123
0.3077 0.3846 1.5297 0.0118
0.3846 0.4615 1.5925 0.0119
0.4615 0.5385 1.6295 0.0113
0.5385 0.6154 1.6200 0.0118
0.6154 0.6923 1.5161 0.0110
0.6923 0.7692 1.5540 0.0107
0.7692 0.8462 1.6576 0.0108
0.8462 0.9231 1.6824 0.0108
0.9231 1.0000 1.7110 0.0108
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.1782 0.0158
0.1538 0.7783 0.0236
0.2308 1.7826 0.0284
0.3077 3.1042 0.0322
0.3846 4.6339 0.0355
0.4615 6.2264 0.0385
0.5385 7.8559 0.0411
0.6154 9.4758 0.0436
0.6923 10.9919 0.0459
0.7692 12.5459 0.0479
0.8462 14.2035 0.0499
0.9231 15.8859 0.0517
1.0000 17.5969 0.0536
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.7423 23.2104
0.0769 6.5015 21.1715
0.1538 9.4578 19.8656
0.2308 15.8404 19.7945
0.3077 19.3812 17.3141
0.3846 21.6138 16.7266
0.4615 20.2071 16.1885
0.5385 22.3146 16.2863
0.6154 19.3730 16.5472
0.6923 19.9188 15.8108
0.7692 21.5368 15.3666
0.8462 21.2018 15.4858
0.9231 21.6323 16.5753
1.0000 25.5916 16.6673
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.2214
0.1538 0.8351
0.2308 1.8091
0.3077 3.1633
0.3846 4.7396
0.4615 6.3476
0.5385 7.9847
0.6154 9.5876
0.6923 11.0983
0.7692 12.6923
0.8462 14.3377
0.9231 15.9847
1.0000 17.8005
#MBAR free energy difference in kcal/mol: 
17.596899, 0.053555  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
17.800470  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
