# Analysing data contained in file(s) ['/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_0.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_1.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_2.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_3.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_4.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_5.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_6.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_7.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_8.dat']
#Overlap matrix
0.8387 0.1541 0.0071 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1541 0.6233 0.2059 0.0163 0.0003 0.0000 0.0000 0.0000 0.0000
0.0071 0.2059 0.5423 0.2241 0.0202 0.0004 0.0000 0.0000 0.0000
0.0001 0.0163 0.2241 0.5099 0.2279 0.0212 0.0003 0.0000 0.0000
0.0000 0.0003 0.0202 0.2279 0.5073 0.2264 0.0176 0.0002 0.0000
0.0000 0.0000 0.0004 0.0212 0.2264 0.5189 0.2185 0.0144 0.0001
0.0000 0.0000 0.0000 0.0003 0.0176 0.2185 0.5357 0.2157 0.0122
0.0000 0.0000 0.0000 0.0000 0.0002 0.0144 0.2157 0.5548 0.2149
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0122 0.2149 0.7728
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6161 0.0139
0.1250 0.2500 0.3386 0.0105
0.2500 0.3750 0.7546 0.0093
0.3750 0.5000 0.8510 0.0090
0.5000 0.6250 0.8966 0.0091
0.6250 0.7500 0.8973 0.0096
0.7500 0.8750 0.8820 0.0100
0.8750 1.0000 0.8792 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6161 0.0139
0.2500 -0.2774 0.0194
0.3750 0.4772 0.0230
0.5000 1.3281 0.0260
0.6250 2.2247 0.0287
0.7500 3.1220 0.0314
0.8750 4.0039 0.0340
1.0000 4.8831 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.5051 13.8897
0.1250 -0.3783 10.7902
0.2500 4.9160 9.2701
0.3750 6.9851 8.9261
0.5000 7.0836 8.2498
0.6250 6.8753 9.1205
0.7500 7.0202 9.8713
0.8750 7.5522 9.4673
1.0000 8.9141 9.8356
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6802
0.2500 -0.3966
0.3750 0.3472
0.5000 1.2265
0.6250 2.0989
0.7500 2.9674
0.8750 3.8782
1.0000 4.9073
#MBAR free energy difference in kcal/mol: 
4.883137, 0.036626  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.907335  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
