# Analysing data contained in file(s) ['/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_0.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_1.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_2.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_3.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_4.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_5.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_6.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_7.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_8.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_9.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_10.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_11.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_12.dat', '/tmp/5091261.1.all.q/analyse_freenrg_mbar_21974_1/simfile_13.dat']
#Overlap matrix
0.7900 0.2014 0.0085 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2014 0.5823 0.2074 0.0088 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0085 0.2074 0.5755 0.1994 0.0090 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0088 0.1994 0.5815 0.2015 0.0086 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0090 0.2015 0.5831 0.1990 0.0073 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0086 0.1990 0.5920 0.1939 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0073 0.1939 0.5923 0.1997 0.0067 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0064 0.1997 0.6082 0.1799 0.0056 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0067 0.1799 0.6085 0.1990 0.0059 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.1990 0.6082 0.1836 0.0035 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0059 0.1836 0.6483 0.1601 0.0021 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1601 0.6741 0.1613 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1613 0.7183 0.1183
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1183 0.8807
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.7077 0.0113
0.0769 0.1538 -1.7711 0.0107
0.1538 0.2308 -1.7667 0.0110
0.2308 0.3077 -1.7221 0.0109
0.3077 0.3846 -1.6812 0.0111
0.3846 0.4615 -1.6878 0.0114
0.4615 0.5385 -1.7031 0.0112
0.5385 0.6154 -1.6179 0.0122
0.6154 0.6923 -1.5089 0.0113
0.6923 0.7692 -1.1769 0.0121
0.7692 0.8462 -0.8808 0.0137
0.8462 0.9231 -0.5005 0.0137
0.9231 1.0000 -0.0760 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.7077 0.0113
0.1538 -3.4788 0.0178
0.2308 -5.2455 0.0227
0.3077 -6.9676 0.0266
0.3846 -8.6488 0.0301
0.4615 -10.3366 0.0334
0.5385 -12.0396 0.0363
0.6154 -13.6575 0.0393
0.6923 -15.1664 0.0418
0.7692 -16.3433 0.0445
0.8462 -17.2241 0.0474
0.9231 -17.7247 0.0502
1.0000 -17.8006 0.0539
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.5129 16.6353
0.0769 -23.1040 16.7154
0.1538 -22.2333 16.4678
0.2308 -22.8619 14.7709
0.3077 -22.5043 15.4968
0.3846 -21.3484 16.4791
0.4615 -22.4090 17.5379
0.5385 -20.7396 16.0539
0.6154 -21.9145 17.8859
0.6923 -16.9373 16.8085
0.7692 -13.6478 18.6898
0.8462 -9.6929 19.9308
0.9231 -1.8646 19.8724
1.0000 1.0122 21.2322
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.7924
0.1538 -3.5356
0.2308 -5.2718
0.3077 -7.0161
0.3846 -8.7023
0.4615 -10.3847
0.5385 -12.0460
0.6154 -13.6860
0.6923 -15.1799
0.7692 -16.3559
0.8462 -17.2545
0.9231 -17.6989
1.0000 -17.7316
#MBAR free energy difference in kcal/mol: 
-17.800649, 0.053864  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-17.731631  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
