# Analysing data contained in file(s) ['/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_0.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_1.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_2.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_3.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_4.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_5.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_6.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_7.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_8.dat']
#Overlap matrix
0.9446 0.0554 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0554 0.8850 0.0596 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0596 0.8758 0.0645 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0645 0.8611 0.0744 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0744 0.8460 0.0796 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0796 0.8351 0.0853 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0853 0.8269 0.0877 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0877 0.8159 0.0964
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0964 0.9036
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.9494 0.0272
0.1250 0.2500 -4.5663 0.0261
0.2500 0.3750 -4.2958 0.0250
0.3750 0.5000 -3.9073 0.0230
0.5000 0.6250 -3.6583 0.0221
0.6250 0.7500 -3.4966 0.0212
0.7500 0.8750 -3.3838 0.0208
0.8750 1.0000 -3.1949 0.0197
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.9494 0.0272
0.2500 -9.5157 0.0389
0.3750 -13.8115 0.0472
0.5000 -17.7188 0.0534
0.6250 -21.3770 0.0585
0.7500 -24.8736 0.0630
0.8750 -28.2574 0.0670
1.0000 -31.4523 0.0705
#TI average gradients and standard deviation in kcal/mol
0.0000 -40.2518 18.3053
0.1250 -37.7668 17.2485
0.2500 -35.3940 16.8982
0.3750 -33.2699 16.0809
0.5000 -30.4355 16.2767
0.6250 -28.5868 15.8285
0.7500 -27.1628 15.2122
0.8750 -26.3838 14.1477
1.0000 -25.5229 14.1220
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.8762
0.2500 -9.4487
0.3750 -13.7402
0.5000 -17.7218
0.6250 -21.4107
0.7500 -24.8950
0.8750 -28.2417
1.0000 -31.4859
#MBAR free energy difference in kcal/mol: 
-31.452258, 0.070504  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-31.485852  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
