# Analysing data contained in file(s) ['/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_0.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_1.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_2.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_3.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_4.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_5.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_6.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_7.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_8.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_9.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_10.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_11.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_12.dat', '/tmp/5027491.1.all.q/analyse_freenrg_mbar_5840_1/simfile_13.dat']
#Overlap matrix
0.8668 0.1301 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1301 0.6967 0.1695 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0031 0.1695 0.6920 0.1289 0.0064 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0036 0.1289 0.6589 0.2028 0.0055 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0064 0.2028 0.6592 0.1194 0.0115 0.0004 0.0000 0.0000 0.0001 0.0001 0.0000 0.0000
0.0000 0.0000 0.0001 0.0055 0.1194 0.6479 0.2183 0.0067 0.0003 0.0004 0.0008 0.0005 0.0001 0.0000
0.0000 0.0000 0.0000 0.0003 0.0115 0.2183 0.6446 0.1038 0.0053 0.0047 0.0072 0.0036 0.0007 0.0001
0.0000 0.0000 0.0000 0.0000 0.0004 0.0067 0.1038 0.7104 0.1270 0.0287 0.0169 0.0052 0.0008 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0053 0.1270 0.5628 0.2410 0.0555 0.0073 0.0007 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0047 0.0287 0.2410 0.4510 0.2224 0.0445 0.0064 0.0009
0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0072 0.0169 0.0555 0.2224 0.3877 0.2199 0.0714 0.0181
0.0000 0.0000 0.0000 0.0000 0.0001 0.0005 0.0036 0.0052 0.0073 0.0445 0.2199 0.3495 0.2503 0.1192
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0008 0.0007 0.0064 0.0714 0.2503 0.3541 0.3156
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0001 0.0009 0.0181 0.1192 0.3156 0.5461
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.3887 0.0159
0.0769 0.1538 -0.0245 0.0130
0.1538 0.2308 0.3356 0.0155
0.2308 0.3077 0.5363 0.0111
0.3077 0.3846 -0.0365 0.0157
0.3846 0.4615 0.3803 0.0101
0.4615 0.5385 -0.3300 0.0161
0.5385 0.6154 -0.2333 0.0125
0.6154 0.6923 1.4801 0.0069
0.6923 0.7692 1.6459 0.0068
0.7692 0.8462 0.8988 0.0064
0.8462 0.9231 0.2381 0.0047
0.9231 1.0000 -0.1068 0.0044
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.3887 0.0159
0.1538 -3.4132 0.0225
0.2308 -3.0776 0.0287
0.3077 -2.5413 0.0319
0.3846 -2.5777 0.0366
0.4615 -2.1975 0.0387
0.5385 -2.5275 0.0427
0.6154 -2.7608 0.0446
0.6923 -1.2807 0.0451
0.7692 0.3652 0.0455
0.8462 1.2640 0.0463
0.9231 1.5021 0.0470
1.0000 1.3953 0.0475
#TI average gradients and standard deviation in kcal/mol
0.0000 -89.4678 23.0047
0.0769 -13.2999 19.8372
0.1538 7.5237 18.3060
0.2308 0.3884 20.7150
0.3077 9.0869 17.5206
0.3846 -4.3360 19.9913
0.4615 5.3870 15.4779
0.5385 -10.1411 26.4305
0.6154 12.0271 16.3739
0.6923 22.9995 10.9922
0.7692 23.1630 13.4385
0.8462 5.2683 8.0810
0.9231 -0.3955 8.3487
1.0000 19.9321 9.6146
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.9514
0.1538 -4.1735
0.2308 -3.8689
0.3077 -3.5046
0.3846 -3.3219
0.4615 -3.2815
0.5385 -3.4645
0.6154 -3.3920
0.6923 -2.0452
0.7692 -0.2703
0.8462 0.8243
0.9231 1.0117
1.0000 1.7629
#MBAR free energy difference in kcal/mol: 
1.395270, 0.047535  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.762870  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
