# Analysing data contained in file(s) ['/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_0.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_1.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_2.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_3.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_4.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_5.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_6.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_7.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_8.dat']
#Overlap matrix
0.8374 0.1605 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1605 0.6678 0.1697 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1697 0.6646 0.1605 0.0030 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1605 0.6472 0.1856 0.0046 0.0000 0.0000 0.0000
0.0000 0.0000 0.0030 0.1856 0.6229 0.1849 0.0035 0.0000 0.0000
0.0000 0.0000 0.0000 0.0046 0.1849 0.6355 0.1703 0.0047 0.0000
0.0000 0.0000 0.0000 0.0000 0.0035 0.1703 0.6252 0.1950 0.0060
0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1950 0.6032 0.1971
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0060 0.1971 0.7969
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.8294 0.0138
0.1250 0.2500 -4.7955 0.0132
0.2500 0.3750 -4.9691 0.0137
0.3750 0.5000 -5.0196 0.0121
0.5000 0.6250 -4.9605 0.0121
0.6250 0.7500 -5.2187 0.0129
0.7500 0.8750 -5.4108 0.0115
0.8750 1.0000 -5.5841 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.8294 0.0138
0.2500 -9.6249 0.0212
0.3750 -14.5940 0.0269
0.5000 -19.6136 0.0309
0.6250 -24.5741 0.0344
0.7500 -29.7928 0.0378
0.8750 -35.2036 0.0405
1.0000 -40.7877 0.0431
#TI average gradients and standard deviation in kcal/mol
0.0000 -38.4712 12.3876
0.1250 -38.1583 12.2040
0.2500 -38.1675 12.3979
0.3750 -40.5236 11.4889
0.5000 -39.8985 11.3334
0.6250 -39.5093 11.1351
0.7500 -43.4870 10.4752
0.8750 -43.3042 10.5008
1.0000 -45.3647 10.0741
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.7893
0.2500 -9.5597
0.3750 -14.4779
0.5000 -19.5043
0.6250 -24.4673
0.7500 -29.6545
0.8750 -35.0790
1.0000 -40.6208
#MBAR free energy difference in kcal/mol: 
-40.787662, 0.043096  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-40.620795  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
