# Analysing data contained in file(s) ['/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_0.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_1.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_2.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_3.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_4.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_5.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_6.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_7.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_8.dat']
#Overlap matrix
0.8335 0.1644 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1644 0.6741 0.1590 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1590 0.6631 0.1712 0.0046 0.0000 0.0000 0.0000 0.0000
0.0000 0.0025 0.1712 0.6373 0.1840 0.0050 0.0000 0.0000 0.0000
0.0000 0.0000 0.0046 0.1840 0.6248 0.1813 0.0052 0.0000 0.0000
0.0000 0.0000 0.0000 0.0050 0.1813 0.6304 0.1795 0.0038 0.0000
0.0000 0.0000 0.0000 0.0000 0.0052 0.1795 0.6643 0.1496 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1496 0.7416 0.1049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1049 0.8937
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7039 0.0136
0.1250 0.2500 -1.7365 0.0138
0.2500 0.3750 -1.8602 0.0129
0.3750 0.5000 -1.7460 0.0121
0.5000 0.6250 -1.6208 0.0122
0.6250 0.7500 -1.2465 0.0124
0.7500 0.8750 -0.5553 0.0144
0.8750 1.0000 0.7325 0.0185
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7039 0.0136
0.2500 -3.4404 0.0214
0.3750 -5.3006 0.0267
0.5000 -7.0467 0.0306
0.6250 -8.6675 0.0342
0.7500 -9.9140 0.0374
0.8750 -10.4693 0.0410
1.0000 -9.7368 0.0459
#TI average gradients and standard deviation in kcal/mol
0.0000 -17.9685 11.9820
0.1250 -13.2029 12.3179
0.2500 -14.4245 11.7748
0.3750 -14.9288 10.8598
0.5000 -13.5333 11.2389
0.6250 -12.0440 11.0322
0.7500 -7.8435 11.9137
0.8750 -0.0813 13.2026
1.0000 12.5689 15.9736
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9482
0.2500 -3.6749
0.3750 -5.5095
0.5000 -7.2884
0.6250 -8.8870
0.7500 -10.1299
0.8750 -10.6252
1.0000 -9.8448
#MBAR free energy difference in kcal/mol: 
-9.736848, 0.045948  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.844761  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
