# Analysing data contained in file(s) ['/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_0.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_1.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_2.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_3.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_4.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_5.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_6.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_7.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_8.dat']
#Overlap matrix
0.9043 0.0949 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0949 0.7907 0.1135 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.1135 0.7472 0.1366 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.1366 0.7097 0.1496 0.0032 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.1496 0.6674 0.1778 0.0033 0.0000 0.0000
0.0000 0.0000 0.0000 0.0032 0.1778 0.6394 0.1762 0.0034 0.0000
0.0000 0.0000 0.0000 0.0000 0.0033 0.1762 0.6309 0.1847 0.0049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1847 0.6204 0.1915
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1915 0.8036
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.0100 0.0197
0.1250 0.2500 -3.0849 0.0176
0.2500 0.3750 -2.3598 0.0155
0.3750 0.5000 -1.9707 0.0144
0.5000 0.6250 -1.6396 0.0126
0.6250 0.7500 -1.7703 0.0127
0.7500 0.8750 -2.1176 0.0121
0.8750 1.0000 -2.3305 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.0100 0.0197
0.2500 -9.0949 0.0280
0.3750 -11.4547 0.0333
0.5000 -13.4253 0.0374
0.6250 -15.0649 0.0405
0.7500 -16.8352 0.0434
0.8750 -18.9528 0.0460
1.0000 -21.2833 0.0484
#TI average gradients and standard deviation in kcal/mol
0.0000 -70.7929 17.5691
0.1250 -30.9252 14.6658
0.2500 -20.9396 14.5912
0.3750 -16.6893 13.1221
0.5000 -14.4314 11.7555
0.6250 -12.8847 11.5202
0.7500 -15.6469 11.3629
0.8750 -17.5815 10.6193
1.0000 -15.7551 9.9969
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.3574
0.2500 -9.5989
0.3750 -11.9507
0.5000 -13.8958
0.6250 -15.6030
0.7500 -17.3863
0.8750 -19.4630
1.0000 -21.5466
#MBAR free energy difference in kcal/mol: 
-21.283284, 0.048353  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-21.546568  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
