# Analysing data contained in file(s) ['/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_0.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_1.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_2.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_3.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_4.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_5.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_6.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_7.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_8.dat']
#Overlap matrix
0.8857 0.1016 0.0084 0.0020 0.0012 0.0007 0.0003 0.0001 0.0000
0.1016 0.6485 0.1880 0.0365 0.0149 0.0071 0.0026 0.0007 0.0001
0.0084 0.1880 0.4312 0.2061 0.0954 0.0461 0.0181 0.0054 0.0012
0.0020 0.0365 0.2061 0.3116 0.2237 0.1300 0.0613 0.0225 0.0063
0.0012 0.0149 0.0954 0.2237 0.2531 0.2021 0.1264 0.0610 0.0222
0.0007 0.0071 0.0461 0.1300 0.2021 0.2263 0.1950 0.1286 0.0642
0.0003 0.0026 0.0181 0.0613 0.1264 0.1950 0.2322 0.2132 0.1508
0.0001 0.0007 0.0054 0.0225 0.0610 0.1286 0.2132 0.2788 0.2896
0.0000 0.0001 0.0012 0.0063 0.0222 0.0642 0.1508 0.2896 0.4656
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.4506 0.0177
0.1250 0.2500 0.7219 0.0096
0.2500 0.3750 1.1765 0.0058
0.3750 0.5000 1.1605 0.0032
0.5000 0.6250 0.7977 0.0027
0.6250 0.7500 0.3446 0.0027
0.7500 0.8750 -0.0507 0.0028
0.8750 1.0000 -0.3799 0.0034
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.4506 0.0177
0.2500 -0.7286 0.0214
0.3750 0.4479 0.0230
0.5000 1.6084 0.0235
0.6250 2.4061 0.0240
0.7500 2.7508 0.0245
0.8750 2.7001 0.0251
1.0000 2.3202 0.0257
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.5479 16.3086
0.1250 -1.3780 13.6141
0.2500 8.4183 9.1322
0.3750 10.1494 5.0600
0.5000 8.4176 3.9770
0.6250 5.0310 3.6631
0.7500 1.5503 3.5980
0.8750 -1.6800 3.3845
1.0000 -1.4574 3.7547
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.6204
0.2500 -1.1804
0.3750 -0.0199
0.5000 1.1406
0.6250 1.9811
0.7500 2.3924
0.8750 2.3843
1.0000 2.1882
#MBAR free energy difference in kcal/mol: 
2.320172, 0.025733  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.188243  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
