# Analysing data contained in file(s) ['/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_0.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_1.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_2.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_3.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_4.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_5.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_6.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_7.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_8.dat']
#Overlap matrix
0.9067 0.0929 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0929 0.7801 0.1264 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.1264 0.7411 0.1312 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1312 0.7202 0.1470 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.1470 0.7085 0.1427 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1427 0.7193 0.1364 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1364 0.7400 0.1224 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1224 0.7716 0.1054
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1054 0.8943
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.2286 0.0201
0.1250 0.2500 -1.1624 0.0164
0.2500 0.3750 -0.9210 0.0160
0.3750 0.5000 -0.8628 0.0148
0.5000 0.6250 -0.8968 0.0151
0.6250 0.7500 -0.9348 0.0156
0.7500 0.8750 -0.7553 0.0168
0.8750 1.0000 -0.0613 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.2286 0.0201
0.2500 -3.3910 0.0276
0.3750 -4.3121 0.0333
0.5000 -5.1748 0.0376
0.6250 -6.0717 0.0416
0.7500 -7.0065 0.0454
0.8750 -7.7618 0.0493
1.0000 -7.8231 0.0535
#TI average gradients and standard deviation in kcal/mol
0.0000 -25.1949 16.5322
0.1250 -12.8930 14.1383
0.2500 -7.2748 13.5529
0.3750 -7.3140 12.7134
0.5000 -6.8471 12.6748
0.6250 -7.3345 12.5627
0.7500 -7.1768 13.0081
0.8750 -4.5981 13.9675
1.0000 6.3629 15.7638
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.3805
0.2500 -3.6410
0.3750 -4.5528
0.5000 -5.4379
0.6250 -6.3242
0.7500 -7.2312
0.8750 -7.9671
1.0000 -7.8568
#MBAR free energy difference in kcal/mol: 
-7.823070, 0.053500  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.856789  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
