# Analysing data contained in file(s) ['/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_0.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_1.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_2.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_3.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_4.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_5.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_6.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_7.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_8.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_9.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_10.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_11.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_12.dat', '/tmp/5019757.1.all.q/analyse_freenrg_mbar_82498_1/simfile_13.dat']
#Overlap matrix
0.7602 0.2219 0.0174 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2219 0.5246 0.2277 0.0250 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0174 0.2277 0.4971 0.2285 0.0282 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0250 0.2285 0.4724 0.2377 0.0345 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.0282 0.2377 0.4601 0.2379 0.0340 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.0345 0.2379 0.4544 0.2394 0.0315 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.0340 0.2394 0.4651 0.2307 0.0284 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.0315 0.2307 0.4773 0.2328 0.0258 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0284 0.2328 0.5038 0.2173 0.0165 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0258 0.2173 0.5455 0.1996 0.0107 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0165 0.1996 0.5877 0.1896 0.0060 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0107 0.1896 0.6294 0.1673 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0060 0.1673 0.6871 0.1395
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1395 0.8577
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.1080 0.0101
0.0769 0.1538 -0.9162 0.0090
0.1538 0.2308 -0.8257 0.0086
0.2308 0.3077 -0.8719 0.0080
0.3077 0.3846 -0.9411 0.0078
0.3846 0.4615 -1.0881 0.0078
0.4615 0.5385 -1.2703 0.0083
0.5385 0.6154 -1.3673 0.0084
0.6154 0.6923 -1.1782 0.0093
0.6923 0.7692 -0.9447 0.0106
0.7692 0.8462 -0.6327 0.0115
0.8462 0.9231 -0.0906 0.0130
0.9231 1.0000 0.9002 0.0152
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.1080 0.0101
0.1538 -2.0242 0.0157
0.2308 -2.8499 0.0196
0.3077 -3.7218 0.0225
0.3846 -4.6629 0.0250
0.4615 -5.7510 0.0273
0.5385 -7.0212 0.0296
0.6154 -8.3886 0.0317
0.6923 -9.5668 0.0339
0.7692 -10.5115 0.0365
0.8462 -11.1442 0.0392
0.9231 -11.2347 0.0422
1.0000 -10.3345 0.0458
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.3050 15.4216
0.0769 -12.9437 15.0895
0.1538 -10.7154 13.4064
0.2308 -11.3545 13.5947
0.3077 -11.4664 12.7532
0.3846 -13.2702 12.9002
0.4615 -14.8209 13.1950
0.5385 -17.8643 13.2314
0.6154 -16.5051 14.1407
0.6923 -13.7561 15.3064
0.7692 -11.2648 16.1828
0.8462 -5.1555 18.1539
0.9231 3.8468 19.0919
1.0000 21.4413 22.2463
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.3169
0.1538 -2.2266
0.2308 -3.0762
0.3077 -3.9537
0.3846 -4.9048
0.4615 -5.9849
0.5385 -7.2433
0.6154 -8.5648
0.6923 -9.7284
0.7692 -10.6904
0.8462 -11.3226
0.9231 -11.3729
1.0000 -10.4006
#MBAR free energy difference in kcal/mol: 
-10.334538, 0.045777  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.400601  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
