# Analysing data contained in file(s) ['/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_0.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_1.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_2.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_3.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_4.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_5.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_6.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_7.dat', '/tmp/5110266.1.all.q/analyse_freenrg_mbar_28507_1/simfile_8.dat']
#Overlap matrix
0.9222 0.0773 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0773 0.7951 0.1255 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1255 0.7340 0.1375 0.0026 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.1375 0.7107 0.1445 0.0051 0.0001 0.0000 0.0000
0.0000 0.0000 0.0026 0.1445 0.6689 0.1751 0.0089 0.0000 0.0000
0.0000 0.0000 0.0000 0.0051 0.1751 0.6198 0.1931 0.0068 0.0000
0.0000 0.0000 0.0000 0.0001 0.0089 0.1931 0.6008 0.1933 0.0040
0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.1933 0.6383 0.1615
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1615 0.8345
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.6795 0.0224
0.1250 0.2500 -0.4482 0.0164
0.2500 0.3750 0.1440 0.0152
0.3750 0.5000 0.0245 0.0145
0.5000 0.6250 0.0740 0.0123
0.6250 0.7500 0.1932 0.0114
0.7500 0.8750 -0.3552 0.0116
0.8750 1.0000 -1.2845 0.0137
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.6795 0.0224
0.2500 -3.1277 0.0293
0.3750 -2.9838 0.0342
0.5000 -2.9593 0.0383
0.6250 -2.8854 0.0411
0.7500 -2.6921 0.0435
0.8750 -3.0474 0.0459
1.0000 -4.3318 0.0487
#TI average gradients and standard deviation in kcal/mol
0.0000 -41.1260 17.6570
0.1250 -8.9554 15.2252
0.2500 0.7333 13.0718
0.3750 0.8177 12.7524
0.5000 -0.8846 13.1478
0.6250 2.7512 10.3601
0.7500 -0.3165 10.0569
0.8750 -5.9043 10.7491
1.0000 -12.5643 14.8844
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.1301
0.2500 -3.6440
0.3750 -3.5470
0.5000 -3.5512
0.6250 -3.4346
0.7500 -3.2824
0.8750 -3.6712
1.0000 -4.8255
#MBAR free energy difference in kcal/mol: 
-4.331841, 0.048715  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.825480  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
