# Analysing data contained in file(s) ['/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_0.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_1.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_2.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_3.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_4.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_5.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_6.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_7.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_8.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_9.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_10.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_11.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_12.dat', '/tmp/5092957.1.all.q/analyse_freenrg_mbar_23180_1/simfile_13.dat']
#Overlap matrix
0.7738 0.2148 0.0113 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2148 0.5571 0.2118 0.0161 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0113 0.2118 0.5325 0.2280 0.0162 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0161 0.2280 0.5216 0.2181 0.0159 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0162 0.2181 0.5278 0.2189 0.0185 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0159 0.2189 0.5156 0.2297 0.0193 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0185 0.2297 0.5078 0.2225 0.0207 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0193 0.2225 0.5031 0.2289 0.0251 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0207 0.2289 0.4832 0.2386 0.0278 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0251 0.2386 0.4910 0.2283 0.0163 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0278 0.2283 0.5209 0.2066 0.0155 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0163 0.2066 0.5390 0.2232 0.0145
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0155 0.2232 0.5520 0.2091
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0145 0.2091 0.7762
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.4097 0.0106
0.0769 0.1538 -3.4962 0.0101
0.1538 0.2308 -3.4567 0.0093
0.2308 0.3077 -3.4688 0.0097
0.3077 0.3846 -3.5630 0.0095
0.3846 0.4615 -3.6104 0.0090
0.4615 0.5385 -3.6968 0.0092
0.5385 0.6154 -3.7719 0.0088
0.6154 0.6923 -3.7451 0.0083
0.6923 0.7692 -3.5791 0.0089
0.7692 0.8462 -3.6102 0.0101
0.8462 0.9231 -3.5194 0.0095
0.9231 1.0000 -3.1007 0.0107
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.4097 0.0106
0.1538 -6.9059 0.0169
0.2308 -10.3626 0.0210
0.3077 -13.8314 0.0246
0.3846 -17.3944 0.0277
0.4615 -21.0048 0.0302
0.5385 -24.7016 0.0327
0.6154 -28.4735 0.0348
0.6923 -32.2186 0.0366
0.7692 -35.7977 0.0385
0.8462 -39.4079 0.0407
0.9231 -42.9273 0.0426
1.0000 -46.0280 0.0447
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.7668 15.6958
0.0769 -44.2745 14.6015
0.1538 -46.8701 14.3190
0.2308 -44.4002 15.1876
0.3077 -45.0391 14.2774
0.3846 -46.7633 13.9488
0.4615 -47.0287 13.9951
0.5385 -48.7734 14.0050
0.6154 -49.9194 13.3208
0.6923 -46.0504 13.0363
0.7692 -46.4790 13.9292
0.8462 -48.7434 14.2064
0.9231 -42.8277 15.7228
1.0000 -36.1601 17.2316
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.4621
0.1538 -6.9666
0.2308 -10.4805
0.3077 -13.9194
0.3846 -17.4492
0.4615 -21.0555
0.5385 -24.7439
0.6154 -28.5387
0.6923 -32.2287
0.7692 -35.7865
0.8462 -39.4525
0.9231 -42.9734
1.0000 -46.0105
#MBAR free energy difference in kcal/mol: 
-46.028034, 0.044684  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-46.010519  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
