# Analysing data contained in file(s) ['/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_0.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_1.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_2.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_3.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_4.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_5.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_6.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_7.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_8.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_9.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_10.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_11.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_12.dat', '/tmp/5092974.1.all.q/analyse_freenrg_mbar_23247_1/simfile_13.dat']
#Overlap matrix
0.7419 0.2405 0.0174 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2405 0.5306 0.2173 0.0115 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0174 0.2173 0.5463 0.2068 0.0120 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0115 0.2068 0.5579 0.2141 0.0094 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0120 0.2141 0.5705 0.1957 0.0075 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0094 0.1957 0.5906 0.1975 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0075 0.1975 0.5966 0.1930 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0066 0.1930 0.6123 0.1829 0.0052 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0054 0.1829 0.6192 0.1887 0.0039 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1887 0.6277 0.1747 0.0036 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1747 0.6392 0.1794 0.0028 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1794 0.6510 0.1637 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1637 0.6686 0.1649
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1649 0.8328
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.7463 0.0093
0.0769 0.1538 2.7673 0.0098
0.1538 0.2308 2.6507 0.0104
0.2308 0.3077 2.6532 0.0102
0.3077 0.3846 2.6247 0.0112
0.3846 0.4615 2.5542 0.0112
0.4615 0.5385 2.5320 0.0115
0.5385 0.6154 2.4807 0.0121
0.6154 0.6923 2.5203 0.0119
0.6923 0.7692 2.5060 0.0127
0.7692 0.8462 2.5698 0.0125
0.8462 0.9231 2.6089 0.0135
0.9231 1.0000 2.6726 0.0136
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.7463 0.0093
0.1538 5.5136 0.0158
0.2308 8.1643 0.0208
0.3077 10.8175 0.0247
0.3846 13.4422 0.0285
0.4615 15.9965 0.0318
0.5385 18.5284 0.0350
0.6154 21.0092 0.0381
0.6923 23.5295 0.0409
0.7692 26.0355 0.0438
0.8462 28.6052 0.0464
0.9231 31.2141 0.0492
1.0000 33.8867 0.0519
#TI average gradients and standard deviation in kcal/mol
0.0000 35.5266 14.8094
0.0769 36.1851 14.4633
0.1538 35.4576 15.8531
0.2308 33.9182 14.9647
0.3077 34.9649 16.1110
0.3846 33.3276 16.2248
0.4615 33.0170 16.7912
0.5385 33.0917 16.9444
0.6154 31.6501 16.6948
0.6923 32.9853 18.3986
0.7692 32.5547 18.3390
0.8462 34.2215 18.8008
0.9231 34.2233 18.5009
1.0000 35.3164 18.8500
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2.7573
0.1538 5.5120
0.2308 8.1829
0.3077 10.8315
0.3846 13.4573
0.4615 16.0083
0.5385 18.5535
0.6154 21.0428
0.6923 23.5280
0.7692 26.0480
0.8462 28.6189
0.9231 31.2506
1.0000 33.9244
#MBAR free energy difference in kcal/mol: 
33.886747, 0.051861  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
33.924432  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
