# Analysing data contained in file(s) ['/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_0.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_1.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_2.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_3.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_4.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_5.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_6.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_7.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_8.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_9.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_10.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_11.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_12.dat', '/tmp/5112984.1.waterswap.q/analyse_freenrg_mbar_28729_1/simfile_13.dat']
#Overlap matrix
0.7238 0.2362 0.0371 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2362 0.4553 0.2467 0.0560 0.0056 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0371 0.2467 0.3998 0.2485 0.0624 0.0053 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0028 0.0560 0.2485 0.3912 0.2431 0.0530 0.0051 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0056 0.0624 0.2431 0.3911 0.2347 0.0562 0.0064 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0053 0.0530 0.2347 0.4044 0.2372 0.0577 0.0070 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0051 0.0562 0.2372 0.4054 0.2362 0.0540 0.0056 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0064 0.0577 0.2362 0.4156 0.2353 0.0452 0.0031 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0070 0.0540 0.2353 0.4437 0.2282 0.0303 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0056 0.0452 0.2282 0.4856 0.2157 0.0189 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0031 0.0303 0.2157 0.5408 0.1991 0.0107 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0189 0.1991 0.5926 0.1809 0.0073
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0107 0.1809 0.6260 0.1820
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0073 0.1820 0.8106
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.4668 0.0088
0.0769 0.1538 0.0022 0.0068
0.1538 0.2308 -0.1949 0.0061
0.2308 0.3077 -0.3311 0.0063
0.3077 0.3846 -0.5395 0.0066
0.3846 0.4615 -0.5643 0.0065
0.4615 0.5385 -0.4568 0.0065
0.5385 0.6154 -0.2914 0.0069
0.6154 0.6923 -0.0159 0.0078
0.6923 0.7692 0.2605 0.0091
0.7692 0.8462 0.6481 0.0105
0.8462 0.9231 1.1453 0.0118
0.9231 1.0000 2.3682 0.0123
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.4668 0.0088
0.1538 0.4690 0.0133
0.2308 0.2741 0.0162
0.3077 -0.0570 0.0187
0.3846 -0.5965 0.0211
0.4615 -1.1608 0.0230
0.5385 -1.6177 0.0249
0.6154 -1.9091 0.0267
0.6923 -1.9250 0.0286
0.7692 -1.6646 0.0309
0.8462 -1.0164 0.0336
0.9231 0.1288 0.0366
1.0000 2.4970 0.0396
#TI average gradients and standard deviation in kcal/mol
0.0000 5.9446 16.8909
0.0769 2.3648 12.1395
0.1538 -2.0834 11.4473
0.2308 -3.2738 10.4328
0.3077 -4.5594 10.8752
0.3846 -7.3453 10.2137
0.4615 -9.5127 11.6927
0.5385 -4.2757 11.5995
0.6154 -1.3420 13.4032
0.6923 1.9115 14.8952
0.7692 6.6293 16.1864
0.8462 10.5652 16.2473
0.9231 18.3990 18.0392
1.0000 47.6665 21.7578
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.3195
0.1538 0.3303
0.2308 0.1241
0.3077 -0.1771
0.3846 -0.6349
0.4615 -1.2830
0.5385 -1.8139
0.6154 -2.0299
0.6923 -2.0080
0.7692 -1.6796
0.8462 -1.0176
0.9231 0.0960
1.0000 2.6363
#MBAR free energy difference in kcal/mol: 
2.496986, 0.039590  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.636257  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
