# Analysing data contained in file(s) ['/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_0.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_1.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_2.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_3.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_4.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_5.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_6.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_7.dat', '/tmp/5111160.1.all.q/analyse_freenrg_mbar_30988_1/simfile_8.dat']
#Overlap matrix
0.4952 0.2744 0.1382 0.0636 0.0224 0.0053 0.0008 0.0001 0.0000
0.2744 0.2932 0.2197 0.1311 0.0594 0.0183 0.0035 0.0004 0.0000
0.1382 0.2197 0.2491 0.2034 0.1227 0.0510 0.0136 0.0022 0.0002
0.0636 0.1311 0.2034 0.2335 0.1973 0.1156 0.0439 0.0103 0.0013
0.0224 0.0594 0.1227 0.1973 0.2378 0.2012 0.1123 0.0394 0.0076
0.0053 0.0183 0.0510 0.1156 0.2012 0.2508 0.2105 0.1132 0.0342
0.0008 0.0035 0.0136 0.0439 0.1123 0.2105 0.2714 0.2300 0.1140
0.0001 0.0004 0.0022 0.0103 0.0394 0.1132 0.2300 0.3202 0.2842
0.0000 0.0000 0.0002 0.0013 0.0076 0.0342 0.1140 0.2842 0.5585
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.7126 0.0041
0.1250 0.2500 2.3675 0.0030
0.2500 0.3750 1.7346 0.0028
0.3750 0.5000 0.9488 0.0030
0.5000 0.6250 0.0893 0.0033
0.6250 0.7500 -0.8090 0.0035
0.7500 0.8750 -1.7342 0.0038
0.8750 1.0000 -2.7385 0.0049
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.7126 0.0041
0.2500 5.0801 0.0063
0.3750 6.8147 0.0080
0.5000 7.7635 0.0096
0.6250 7.8528 0.0113
0.7500 7.0438 0.0128
0.8750 5.3096 0.0144
1.0000 2.5711 0.0162
#TI average gradients and standard deviation in kcal/mol
0.0000 21.6204 5.9498
0.1250 20.8140 4.5069
0.2500 16.6677 3.6901
0.3750 11.0094 3.7989
0.5000 4.0248 4.0953
0.6250 -2.5912 4.2016
0.7500 -10.3346 4.4694
0.8750 -17.5795 4.7400
1.0000 -25.9400 5.7854
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.6522
0.2500 4.9948
0.3750 6.7246
0.5000 7.6642
0.6250 7.7538
0.7500 6.9459
0.8750 5.2013
1.0000 2.4813
#MBAR free energy difference in kcal/mol: 
2.571142, 0.016178  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.481343  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
