# Analysing data contained in file(s) ['/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_0.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_1.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_2.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_3.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_4.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_5.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_6.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_7.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_8.dat']
#Overlap matrix
0.9008 0.0992 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0992 0.8127 0.0881 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0881 0.8025 0.1092 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.1092 0.7987 0.0919 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0919 0.7898 0.1180 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.1180 0.7710 0.1107 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.1107 0.7989 0.0901 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0901 0.8204 0.0894
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0894 0.9105
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.4383 0.0193
0.1250 0.2500 -4.5318 0.0208
0.2500 0.3750 -4.7417 0.0182
0.3750 0.5000 -4.7974 0.0202
0.5000 0.6250 -5.0268 0.0173
0.6250 0.7500 -4.9997 0.0180
0.7500 0.8750 -4.6857 0.0205
0.8750 1.0000 -3.6390 0.0206
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.4383 0.0193
0.2500 -8.9701 0.0299
0.3750 -13.7119 0.0363
0.5000 -18.5093 0.0426
0.6250 -23.5361 0.0470
0.7500 -28.5357 0.0512
0.8750 -33.2215 0.0559
1.0000 -36.8605 0.0603
#TI average gradients and standard deviation in kcal/mol
0.0000 -40.2647 16.1179
0.1250 -33.6458 16.2823
0.2500 -38.0853 15.7131
0.3750 -36.4403 14.5141
0.5000 -40.5799 14.1955
0.6250 -39.9182 15.2048
0.7500 -38.6863 14.8458
0.8750 -36.5638 15.0160
1.0000 -19.8394 18.4226
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.6194
0.2500 -9.1026
0.3750 -13.7604
0.5000 -18.5742
0.6250 -23.6053
0.7500 -28.5181
0.8750 -33.2213
1.0000 -36.7464
#MBAR free energy difference in kcal/mol: 
-36.860520, 0.060347  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-36.746450  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
