# Analysing data contained in file(s) ['/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_0.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_1.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_2.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_3.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_4.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_5.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_6.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_7.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_8.dat']
#Overlap matrix
0.8992 0.1007 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1007 0.7935 0.1056 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1056 0.7721 0.1218 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1218 0.7565 0.1207 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1207 0.7316 0.1463 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1463 0.7125 0.1387 0.0018 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1387 0.6812 0.1748 0.0044
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1748 0.6329 0.1906
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0044 0.1906 0.8050
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1389 0.0191
0.1250 0.2500 0.1246 0.0185
0.2500 0.3750 0.1261 0.0169
0.3750 0.5000 0.0969 0.0169
0.5000 0.6250 0.1028 0.0148
0.6250 0.7500 -0.1124 0.0153
0.7500 0.8750 -0.2470 0.0128
0.8750 1.0000 -0.1729 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1389 0.0191
0.2500 0.2635 0.0283
0.3750 0.3896 0.0343
0.5000 0.4865 0.0394
0.6250 0.5893 0.0431
0.7500 0.4769 0.0467
0.8750 0.2299 0.0493
1.0000 0.0570 0.0515
#TI average gradients and standard deviation in kcal/mol
0.0000 0.4390 15.0085
0.1250 1.3658 14.6513
0.2500 0.5918 14.2695
0.3750 1.8584 13.3789
0.5000 -0.1311 12.7103
0.6250 1.2578 12.4841
0.7500 -2.7169 11.6350
0.8750 -1.4933 11.2010
1.0000 -1.5511 10.7252
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1128
0.2500 0.2352
0.3750 0.3883
0.5000 0.4962
0.6250 0.5667
0.7500 0.4755
0.8750 0.2123
1.0000 0.0220
#MBAR free energy difference in kcal/mol: 
0.057017, 0.051535  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.022043  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
