# Analysing data contained in file(s) ['/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_0.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_1.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_2.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_3.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_4.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_5.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_6.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_7.dat', '/tmp/5112216.1.all.q/analyse_freenrg_mbar_49277_1/simfile_8.dat']
#Overlap matrix
0.8078 0.1854 0.0067 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1854 0.5963 0.2068 0.0114 0.0001 0.0000 0.0000 0.0000 0.0000
0.0067 0.2068 0.5472 0.2242 0.0150 0.0001 0.0000 0.0000 0.0000
0.0001 0.0114 0.2242 0.5474 0.2037 0.0130 0.0002 0.0000 0.0000
0.0000 0.0001 0.0150 0.2037 0.5434 0.2214 0.0161 0.0002 0.0000
0.0000 0.0000 0.0001 0.0130 0.2214 0.5280 0.2220 0.0153 0.0001
0.0000 0.0000 0.0000 0.0002 0.0161 0.2220 0.5541 0.2018 0.0058
0.0000 0.0000 0.0000 0.0000 0.0002 0.0153 0.2018 0.6211 0.1616
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0058 0.1616 0.8325
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2820 0.0122
0.1250 0.2500 2.0015 0.0107
0.2500 0.3750 1.8987 0.0096
0.3750 0.5000 1.8132 0.0104
0.5000 0.6250 1.5652 0.0096
0.6250 0.7500 1.4941 0.0095
0.7500 0.8750 1.7905 0.0108
0.8750 1.0000 2.4514 0.0135
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2820 0.0122
0.2500 4.2835 0.0184
0.3750 6.1823 0.0225
0.5000 7.9955 0.0261
0.6250 9.5607 0.0291
0.7500 11.0548 0.0317
0.8750 12.8453 0.0345
1.0000 15.2966 0.0381
#TI average gradients and standard deviation in kcal/mol
0.0000 17.3284 10.3862
0.1250 17.1463 10.0253
0.2500 15.8335 9.8450
0.3750 15.2889 8.8701
0.5000 13.1260 9.3314
0.6250 12.1306 8.9418
0.7500 12.5115 9.2967
0.8750 15.7161 10.9219
1.0000 26.9224 14.4301
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.1547
0.2500 4.2159
0.3750 6.1611
0.5000 7.9370
0.6250 9.5155
0.7500 11.0557
0.8750 12.8199
1.0000 15.4848
#MBAR free energy difference in kcal/mol: 
15.296649, 0.038122  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.484791  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
