# Analysing data contained in file(s) ['/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_0.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_1.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_2.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_3.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_4.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_5.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_6.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_7.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_8.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_9.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_10.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_11.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_12.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_13.dat']
#Overlap matrix
0.6788 0.2721 0.0461 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2721 0.4353 0.2421 0.0470 0.0033 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0461 0.2421 0.4191 0.2395 0.0458 0.0061 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.0470 0.2395 0.4090 0.2330 0.0594 0.0087 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0033 0.0458 0.2330 0.4361 0.2580 0.0229 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0061 0.0594 0.2580 0.5583 0.1139 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.0087 0.0229 0.1139 0.6912 0.1559 0.0060 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0004 0.0008 0.0039 0.1559 0.6695 0.1629 0.0064 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0060 0.1629 0.6584 0.1665 0.0059 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0064 0.1665 0.6612 0.1612 0.0045 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0059 0.1612 0.6730 0.1572 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0045 0.1572 0.7125 0.1248 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1248 0.7604 0.1122
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1122 0.8868
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.6569 0.0074
0.0769 0.1538 0.0398 0.0070
0.1538 0.2308 -0.6503 0.0069
0.2308 0.3077 -1.1959 0.0068
0.3077 0.3846 -0.6214 0.0067
0.3846 0.4615 0.7778 0.0148
0.4615 0.5385 0.4729 0.0136
0.5385 0.6154 0.3898 0.0131
0.6154 0.6923 0.3439 0.0129
0.6923 0.7692 0.4493 0.0133
0.7692 0.8462 0.8021 0.0137
0.8462 0.9231 1.8045 0.0163
0.9231 1.0000 4.3532 0.0178
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.6569 0.0074
0.1538 0.6967 0.0124
0.2308 0.0464 0.0159
0.3077 -1.1494 0.0187
0.3846 -1.7709 0.0209
0.4615 -0.9931 0.0261
0.5385 -0.5201 0.0306
0.6154 -0.1303 0.0344
0.6923 0.2136 0.0377
0.7692 0.6629 0.0409
0.8462 1.4650 0.0440
0.9231 3.2695 0.0478
1.0000 7.6227 0.0518
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.6868 13.1238
0.0769 5.6263 11.5553
0.1538 -5.0428 11.7654
0.2308 -11.9613 12.1573
0.3077 -16.0101 10.8930
0.3846 4.0628 14.9487
0.4615 7.5941 21.4714
0.5385 5.4214 19.5165
0.6154 4.5955 18.8262
0.6923 4.5843 18.7045
0.7692 7.0923 19.7405
0.8462 15.7433 20.0823
0.9231 33.2374 22.2687
1.0000 91.2425 23.1899
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1130
0.1538 0.1355
0.2308 -0.5192
0.3077 -1.5947
0.3846 -2.0541
0.4615 -1.6059
0.5385 -1.1048
0.6154 -0.7196
0.6923 -0.3666
0.7692 0.0823
0.8462 0.9615
0.9231 2.8448
1.0000 7.6311
#MBAR free energy difference in kcal/mol: 
7.622720, 0.051833  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.631060  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
