# Analysing data contained in file(s) ['/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_0.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_1.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_2.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_3.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_4.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_5.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_6.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_7.dat', '/tmp/5020749.1.all.q/analyse_freenrg_mbar_10383_1/simfile_8.dat']
#Overlap matrix
0.8029 0.1925 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1925 0.6287 0.1758 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0046 0.1758 0.6528 0.1653 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1653 0.6873 0.1435 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1435 0.7252 0.1294 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.1294 0.7560 0.1135 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1135 0.7663 0.1197 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1197 0.7858 0.0944
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0944 0.9055
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3324 0.0119
0.1250 0.2500 0.2729 0.0126
0.2500 0.3750 0.3110 0.0134
0.3750 0.5000 0.3045 0.0150
0.5000 0.6250 0.3592 0.0161
0.6250 0.7500 0.2481 0.0177
0.7500 0.8750 0.0887 0.0171
0.8750 1.0000 0.1868 0.0199
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3324 0.0119
0.2500 0.6053 0.0195
0.3750 0.9163 0.0254
0.5000 1.2208 0.0309
0.6250 1.5800 0.0361
0.7500 1.8280 0.0413
0.8750 1.9168 0.0457
1.0000 2.1036 0.0508
#TI average gradients and standard deviation in kcal/mol
0.0000 3.5463 10.4830
0.1250 2.1554 10.5640
0.2500 2.1725 11.3332
0.3750 2.8635 12.0395
0.5000 2.7192 11.9655
0.6250 2.2973 13.0750
0.7500 0.2967 14.4006
0.8750 1.9400 14.6700
1.0000 1.3507 14.9897
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3564
0.2500 0.6269
0.3750 0.9416
0.5000 1.2905
0.6250 1.6041
0.7500 1.7662
0.8750 1.9060
1.0000 2.1116
#MBAR free energy difference in kcal/mol: 
2.103588, 0.050769  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.111647  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
