# Analysing data contained in file(s) ['/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_0.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_1.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_2.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_3.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_4.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_5.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_6.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_7.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_8.dat']
#Overlap matrix
0.9523 0.0475 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0475 0.8379 0.1126 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1126 0.7097 0.1743 0.0032 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1743 0.6761 0.1420 0.0056 0.0000 0.0000 0.0000
0.0000 0.0000 0.0032 0.1420 0.6545 0.1931 0.0072 0.0000 0.0000
0.0000 0.0000 0.0000 0.0056 0.1931 0.6072 0.1893 0.0048 0.0000
0.0000 0.0000 0.0000 0.0000 0.0072 0.1893 0.6253 0.1765 0.0017
0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1765 0.6786 0.1401
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1401 0.8582
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.0101 0.0296
0.1250 0.2500 -1.3390 0.0176
0.2500 0.3750 -0.4408 0.0128
0.3750 0.5000 -0.5953 0.0146
0.5000 0.6250 -0.2702 0.0115
0.6250 0.7500 -0.2347 0.0117
0.7500 0.8750 -0.5561 0.0127
0.8750 1.0000 -1.4651 0.0153
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.0101 0.0296
0.2500 -5.3491 0.0357
0.3750 -5.7899 0.0390
0.5000 -6.3852 0.0426
0.6250 -6.6554 0.0450
0.7500 -6.8901 0.0473
0.8750 -7.4462 0.0498
1.0000 -8.9113 0.0529
#TI average gradients and standard deviation in kcal/mol
0.0000 -50.0367 19.2480
0.1250 -17.4377 15.0063
0.2500 -6.5086 13.7571
0.3750 -1.8619 11.0272
0.5000 -3.9999 12.7612
0.6250 -2.0871 10.2443
0.7500 -2.4656 10.3609
0.8750 -7.4471 11.8254
1.0000 -13.0062 17.0451
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.2172
0.2500 -5.7138
0.3750 -6.2370
0.5000 -6.6033
0.6250 -6.9838
0.7500 -7.2683
0.8750 -7.8878
1.0000 -9.1662
#MBAR free energy difference in kcal/mol: 
-8.911321, 0.052923  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.166175  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
