# Analysing data contained in file(s) ['/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_0.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_1.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_2.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_3.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_4.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_5.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_6.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_7.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_8.dat']
#Overlap matrix
0.7915 0.2040 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2040 0.6207 0.1735 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000
0.0044 0.1735 0.6778 0.1433 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.1433 0.7247 0.1296 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1296 0.7360 0.1328 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1328 0.7497 0.1166 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1166 0.7753 0.1075 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1075 0.7877 0.1046
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1046 0.8953
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7738 0.0114
0.1250 0.2500 -0.6351 0.0128
0.2500 0.3750 -0.7435 0.0150
0.3750 0.5000 -0.8576 0.0161
0.5000 0.6250 -0.8745 0.0159
0.6250 0.7500 -0.6410 0.0174
0.7500 0.8750 -0.6738 0.0183
0.8750 1.0000 -0.8155 0.0187
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7738 0.0114
0.2500 -1.4090 0.0194
0.3750 -2.1525 0.0262
0.5000 -3.0101 0.0321
0.6250 -3.8846 0.0371
0.7500 -4.5256 0.0420
0.8750 -5.1994 0.0468
1.0000 -6.0149 0.0513
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.0337 10.2483
0.1250 -3.4601 12.5203
0.2500 -4.9105 11.6415
0.3750 -6.2374 12.1532
0.5000 -7.3515 12.5564
0.6250 -6.3862 12.7871
0.7500 -4.9183 14.4291
0.8750 -6.3983 15.2847
1.0000 -5.2950 15.0851
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7184
0.2500 -1.2415
0.3750 -1.9383
0.5000 -2.7876
0.6250 -3.6462
0.7500 -4.3527
0.8750 -5.0600
1.0000 -5.7908
#MBAR free energy difference in kcal/mol: 
-6.014899, 0.051284  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.790826  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
