# Analysing data contained in file(s) ['/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_0.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_1.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_2.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_3.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_4.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_5.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_6.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_7.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_8.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_9.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_10.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_11.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_12.dat', '/tmp/5019673.1.all.q/analyse_freenrg_mbar_21402_1/simfile_13.dat']
#Overlap matrix
0.7700 0.2143 0.0154 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2143 0.5489 0.2202 0.0164 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0154 0.2202 0.5339 0.2142 0.0160 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0164 0.2142 0.5272 0.2247 0.0170 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0160 0.2247 0.5286 0.2160 0.0143 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0170 0.2160 0.5341 0.2195 0.0130 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0143 0.2195 0.5452 0.2087 0.0120 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0130 0.2087 0.5564 0.2126 0.0091 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2126 0.5661 0.2005 0.0086 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0091 0.2005 0.5845 0.1996 0.0062 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0086 0.1996 0.5985 0.1873 0.0060 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0062 0.1873 0.6051 0.1961 0.0053
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0060 0.1961 0.6109 0.1871
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1871 0.8076
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.3340 0.0104
0.0769 0.1538 0.2262 0.0096
0.1538 0.2308 0.5256 0.0098
0.2308 0.3077 0.6480 0.0094
0.3077 0.3846 0.7402 0.0098
0.3846 0.4615 0.7346 0.0098
0.4615 0.5385 0.7318 0.0103
0.5385 0.6154 0.7601 0.0103
0.6154 0.6923 0.7270 0.0109
0.6923 0.7692 0.7564 0.0111
0.7692 0.8462 0.6955 0.0118
0.8462 0.9231 0.7299 0.0114
0.9231 1.0000 0.8439 0.0122
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.3340 0.0104
0.1538 -0.1078 0.0164
0.2308 0.4178 0.0208
0.3077 1.0658 0.0243
0.3846 1.8060 0.0274
0.4615 2.5406 0.0303
0.5385 3.2724 0.0331
0.6154 4.0325 0.0357
0.6923 4.7595 0.0384
0.7692 5.5160 0.0409
0.8462 6.2115 0.0435
0.9231 6.9414 0.0458
1.0000 7.7852 0.0482
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.1382 16.3076
0.0769 -0.7725 15.0582
0.1538 5.9481 15.2424
0.2308 7.2923 15.0126
0.3077 9.6350 14.7481
0.3846 9.2520 15.5720
0.4615 10.3444 15.5353
0.5385 9.3338 14.9758
0.6154 9.8562 16.3023
0.6923 9.5020 15.9849
0.7692 9.8426 17.0394
0.8462 8.0073 17.3427
0.9231 10.9952 18.2234
1.0000 13.5313 17.8507
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.3426
0.1538 -0.1436
0.2308 0.3661
0.3077 1.0170
0.3846 1.7432
0.4615 2.4967
0.5385 3.2543
0.6154 3.9922
0.6923 4.7365
0.7692 5.4803
0.8462 6.1675
0.9231 6.8982
1.0000 7.8412
#MBAR free energy difference in kcal/mol: 
7.785249, 0.048245  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.841196  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
