# Analysing data contained in file(s) ['/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_0.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_1.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_2.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_3.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_4.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_5.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_6.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_7.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_8.dat']
#Overlap matrix
0.7893 0.2054 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2054 0.6175 0.1734 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000
0.0053 0.1734 0.6397 0.1778 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0036 0.1778 0.6355 0.1793 0.0038 0.0000 0.0000 0.0000
0.0000 0.0000 0.0038 0.1793 0.6377 0.1760 0.0032 0.0000 0.0000
0.0000 0.0000 0.0000 0.0038 0.1760 0.6477 0.1707 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0032 0.1707 0.6721 0.1522 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1522 0.6827 0.1632
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1632 0.8350
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.3721 0.0113
0.1250 0.2500 4.1678 0.0127
0.2500 0.3750 3.8429 0.0125
0.3750 0.5000 3.6755 0.0124
0.5000 0.6250 3.6490 0.0126
0.6250 0.7500 3.6672 0.0131
0.7500 0.8750 3.4881 0.0143
0.8750 1.0000 3.4384 0.0137
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.3721 0.0113
0.2500 8.5400 0.0192
0.3750 12.3828 0.0246
0.5000 16.0584 0.0291
0.6250 19.7073 0.0330
0.7500 23.3745 0.0366
0.8750 26.8626 0.0404
1.0000 30.3011 0.0436
#TI average gradients and standard deviation in kcal/mol
0.0000 34.7209 10.1601
0.1250 35.0724 10.2637
0.2500 31.5849 10.7530
0.3750 29.7938 10.8868
0.5000 29.3512 10.5894
0.6250 29.0454 10.9751
0.7500 29.0922 11.7311
0.8750 26.8393 11.8121
1.0000 28.6033 11.8660
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.3621
0.2500 8.5282
0.3750 12.3643
0.5000 16.0609
0.6250 19.7107
0.7500 23.3443
0.8750 26.8400
1.0000 30.3051
#MBAR free energy difference in kcal/mol: 
30.301051, 0.043628  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
30.305149  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
