# Analysing data contained in file(s) ['/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_0.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_1.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_2.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_3.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_4.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_5.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_6.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_7.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_8.dat']
#Overlap matrix
0.9156 0.0844 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0844 0.8275 0.0880 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0880 0.8125 0.0993 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0993 0.7827 0.1178 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.1178 0.7880 0.0938 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0938 0.7898 0.1161 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.1161 0.7848 0.0988 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0988 0.8241 0.0769
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0769 0.9230
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.3883 0.0213
0.1250 0.2500 -4.6790 0.0208
0.2500 0.3750 -4.7746 0.0193
0.3750 0.5000 -4.6251 0.0173
0.5000 0.6250 -4.7742 0.0200
0.6250 0.7500 -4.9662 0.0174
0.7500 0.8750 -4.9800 0.0193
0.8750 1.0000 -4.4026 0.0225
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.3883 0.0213
0.2500 -9.0672 0.0313
0.3750 -13.8418 0.0379
0.5000 -18.4669 0.0428
0.6250 -23.2412 0.0481
0.7500 -28.2073 0.0521
0.8750 -33.1873 0.0564
1.0000 -37.5899 0.0614
#TI average gradients and standard deviation in kcal/mol
0.0000 -37.2819 15.0763
0.1250 -35.5639 15.6226
0.2500 -37.1352 14.6925
0.3750 -38.1355 13.7734
0.5000 -35.8855 13.8066
0.6250 -40.9698 14.1503
0.7500 -39.0536 13.9637
0.8750 -38.6506 14.4776
1.0000 -31.1486 16.0535
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.5529
0.2500 -9.0966
0.3750 -13.8010
0.5000 -18.4273
0.6250 -23.2307
0.7500 -28.2322
0.8750 -33.0887
1.0000 -37.4512
#MBAR free energy difference in kcal/mol: 
-37.589924, 0.061442  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-37.451164  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
