# Analysing data contained in file(s) ['/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_0.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_1.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_2.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_3.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_4.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_5.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_6.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_7.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_8.dat']
#Overlap matrix
0.8933 0.1053 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1053 0.7457 0.1454 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1454 0.6682 0.1798 0.0052 0.0000 0.0000 0.0000 0.0000
0.0000 0.0036 0.1798 0.6337 0.1784 0.0045 0.0000 0.0000 0.0000
0.0000 0.0000 0.0052 0.1784 0.6345 0.1778 0.0042 0.0000 0.0000
0.0000 0.0000 0.0000 0.0045 0.1778 0.6372 0.1771 0.0034 0.0000
0.0000 0.0000 0.0000 0.0000 0.0042 0.1771 0.6460 0.1706 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1706 0.6718 0.1542
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1542 0.8436
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6940 0.0185
0.1250 0.2500 0.5643 0.0147
0.2500 0.3750 1.2376 0.0124
0.3750 0.5000 1.6229 0.0124
0.5000 0.6250 1.6725 0.0125
0.6250 0.7500 1.7123 0.0126
0.7500 0.8750 1.7789 0.0130
0.8750 1.0000 1.7924 0.0142
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6940 0.0185
0.2500 -0.1297 0.0253
0.3750 1.1079 0.0295
0.5000 2.7308 0.0332
0.6250 4.4033 0.0366
0.7500 6.1157 0.0398
0.8750 7.8946 0.0428
1.0000 9.6870 0.0461
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.6836 16.0376
0.1250 0.7332 13.0471
0.2500 7.2697 11.7420
0.3750 12.2458 11.0158
0.5000 13.2172 11.2457
0.6250 13.6919 11.3723
0.7500 13.9961 11.3566
0.8750 14.5546 11.9391
1.0000 17.6543 11.7539
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7469
0.2500 -0.2467
0.3750 0.9730
0.5000 2.5644
0.6250 4.2463
0.7500 5.9768
0.8750 7.7612
1.0000 9.7742
#MBAR free energy difference in kcal/mol: 
9.686987, 0.046052  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.774234  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
