# Analysing data contained in file(s) ['/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_0.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_1.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_2.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_3.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_4.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_5.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_6.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_7.dat', '/tmp/5112323.1.all.q/analyse_freenrg_mbar_7473_1/simfile_8.dat']
#Overlap matrix
0.9557 0.0443 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0443 0.9227 0.0330 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0330 0.9010 0.0660 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0660 0.8739 0.0601 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0601 0.8654 0.0745 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0745 0.8593 0.0661 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0661 0.8506 0.0831 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0831 0.8138 0.1030
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1030 0.8969
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -8.7590 0.0308
0.1250 0.2500 -8.5094 0.0361
0.2500 0.3750 -7.9594 0.0246
0.3750 0.5000 -7.6294 0.0260
0.5000 0.6250 -7.1690 0.0230
0.6250 0.7500 -6.7982 0.0246
0.7500 0.8750 -6.6161 0.0215
0.8750 1.0000 -6.0354 0.0188
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -8.7590 0.0308
0.2500 -17.2684 0.0485
0.3750 -25.2278 0.0552
0.5000 -32.8573 0.0618
0.6250 -40.0263 0.0666
0.7500 -46.8245 0.0716
0.8750 -53.4407 0.0754
1.0000 -59.4761 0.0783
#TI average gradients and standard deviation in kcal/mol
0.0000 -74.5235 18.6010
0.1250 -66.6564 18.0845
0.2500 -68.8586 17.6394
0.3750 -61.3875 19.2731
0.5000 -59.9571 17.4683
0.6250 -53.5139 16.6553
0.7500 -53.8469 15.6019
0.8750 -51.1084 14.4749
1.0000 -46.8878 15.6077
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -8.8237
0.2500 -17.2934
0.3750 -25.4338
0.5000 -33.0178
0.6250 -40.1098
0.7500 -46.8198
0.8750 -53.3795
1.0000 -59.5043
#MBAR free energy difference in kcal/mol: 
-59.476075, 0.078304  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-59.504295  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
