# Analysing data contained in file(s) ['/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_0.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_1.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_2.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_3.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_4.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_5.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_6.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_7.dat', '/tmp/5110154.1.all.q/analyse_freenrg_mbar_2712_1/simfile_8.dat']
#Overlap matrix
0.9030 0.0969 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0969 0.8090 0.0940 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0940 0.8238 0.0821 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0821 0.8370 0.0808 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0808 0.8467 0.0724 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0724 0.8525 0.0751 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0751 0.8723 0.0526 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0526 0.9078 0.0396
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0396 0.9604
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.6308 0.0196
0.1250 0.2500 2.5313 0.0199
0.2500 0.3750 2.3399 0.0217
0.3750 0.5000 2.0116 0.0219
0.5000 0.6250 1.8518 0.0233
0.6250 0.7500 1.9976 0.0229
0.7500 0.8750 2.3069 0.0280
0.8750 1.0000 3.2798 0.0328
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.6308 0.0196
0.2500 5.1621 0.0295
0.3750 7.5020 0.0379
0.5000 9.5136 0.0448
0.6250 11.3653 0.0514
0.7500 13.3629 0.0571
0.8750 15.6698 0.0643
1.0000 18.9496 0.0728
#TI average gradients and standard deviation in kcal/mol
0.0000 18.7869 14.5917
0.1250 20.3753 15.0558
0.2500 19.8831 15.8558
0.3750 17.1997 16.0979
0.5000 15.6892 15.8120
0.6250 14.1855 15.8397
0.7500 17.6397 17.0559
0.8750 21.1824 17.8550
1.0000 32.7386 20.6873
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.4476
0.2500 4.9638
0.3750 7.2815
0.5000 9.3370
0.6250 11.2042
0.7500 13.1933
0.8750 15.6196
1.0000 18.9897
#MBAR free energy difference in kcal/mol: 
18.949589, 0.072785  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
18.989713  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
