# Analysing data contained in file(s) ['/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_0.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_1.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_2.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_3.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_4.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_5.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_6.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_7.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_8.dat']
#Overlap matrix
0.8069 0.1895 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1895 0.6444 0.1640 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000
0.0036 0.1640 0.6750 0.1557 0.0017 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.1557 0.6888 0.1525 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.1525 0.7218 0.1235 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1235 0.7548 0.1207 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1207 0.7677 0.1111 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1111 0.7903 0.0984
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0984 0.9015
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2496 0.0121
0.1250 0.2500 1.0832 0.0134
0.2500 0.3750 0.9103 0.0140
0.3750 0.5000 0.9983 0.0143
0.5000 0.6250 0.9900 0.0167
0.6250 0.7500 0.9313 0.0170
0.7500 0.8750 0.8148 0.0179
0.8750 1.0000 0.7680 0.0194
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2496 0.0121
0.2500 2.3328 0.0202
0.3750 3.2431 0.0263
0.5000 4.2414 0.0313
0.6250 5.2314 0.0367
0.7500 6.1627 0.0416
0.8750 6.9775 0.0463
1.0000 7.7455 0.0511
#TI average gradients and standard deviation in kcal/mol
0.0000 10.4506 10.4696
0.1250 9.6290 11.3075
0.2500 8.1399 11.5546
0.3750 6.7830 11.6635
0.5000 8.7355 12.8330
0.6250 7.3132 13.3294
0.7500 6.7772 14.5916
0.8750 6.7766 15.0016
1.0000 5.9920 15.4397
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.2550
0.2500 2.3655
0.3750 3.2982
0.5000 4.2681
0.6250 5.2712
0.7500 6.1518
0.8750 6.9989
1.0000 7.7970
#MBAR free energy difference in kcal/mol: 
7.745515, 0.051054  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.796963  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
