# Analysing data contained in file(s) ['/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_0.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_1.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_2.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_3.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_4.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_5.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_6.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_7.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_8.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_9.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_10.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_11.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_12.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_13.dat']
#Overlap matrix
0.6546 0.2714 0.0651 0.0082 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2714 0.3981 0.2464 0.0719 0.0109 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0651 0.2464 0.3612 0.2400 0.0725 0.0135 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0082 0.0719 0.2400 0.3657 0.2423 0.0630 0.0079 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0109 0.0725 0.2423 0.4446 0.1905 0.0336 0.0045 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0013 0.0135 0.0630 0.1905 0.4790 0.2107 0.0371 0.0045 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0012 0.0079 0.0336 0.2107 0.4973 0.2135 0.0322 0.0033 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0008 0.0045 0.0371 0.2135 0.5086 0.2012 0.0318 0.0025 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0004 0.0045 0.0322 0.2012 0.4940 0.2360 0.0304 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0033 0.0318 0.2360 0.4999 0.2125 0.0160 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0025 0.0304 0.2125 0.5635 0.1878 0.0031 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0160 0.1878 0.6757 0.1162 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.1162 0.7165 0.1640
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1640 0.8328
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.5399 0.0068
0.0769 0.1538 0.2040 0.0057
0.1538 0.2308 -0.0977 0.0055
0.2308 0.3077 -0.2189 0.0058
0.3077 0.3846 0.0427 0.0081
0.3846 0.4615 -0.1059 0.0083
0.4615 0.5385 -0.0853 0.0084
0.5385 0.6154 -0.1717 0.0090
0.6154 0.6923 -0.4355 0.0080
0.6923 0.7692 -0.2714 0.0093
0.7692 0.8462 0.3143 0.0114
0.8462 0.9231 0.9758 0.0169
0.9231 1.0000 3.7963 0.0136
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.5399 0.0068
0.1538 0.7439 0.0109
0.2308 0.6462 0.0139
0.3077 0.4273 0.0163
0.3846 0.4700 0.0190
0.4615 0.3641 0.0218
0.5385 0.2788 0.0243
0.6154 0.1071 0.0268
0.6923 -0.3284 0.0288
0.7692 -0.5998 0.0312
0.8462 -0.2855 0.0342
0.9231 0.6903 0.0391
1.0000 4.4866 0.0424
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.3982 13.9649
0.0769 4.3384 10.1528
0.1538 0.2076 10.3464
0.2308 -1.5563 9.7787
0.3077 -1.0413 10.7112
0.3846 -1.6458 12.7338
0.4615 -0.4998 17.3777
0.5385 -1.0273 15.2035
0.6154 -5.1281 13.9961
0.6923 -4.1692 14.4187
0.7692 -1.5232 16.5101
0.8462 10.4288 20.2848
0.9231 16.8790 18.4443
1.0000 96.0398 28.8072
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.2714
0.1538 -0.0967
0.2308 -0.1486
0.3077 -0.2485
0.3846 -0.3518
0.4615 -0.4343
0.5385 -0.4931
0.6154 -0.7297
0.6923 -1.0872
0.7692 -1.3061
0.8462 -0.9632
0.9231 0.0868
1.0000 4.4285
#MBAR free energy difference in kcal/mol: 
4.486601, 0.042351  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.428488  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
