# Analysing data contained in file(s) ['/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_0.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_1.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_2.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_3.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_4.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_5.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_6.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_7.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_8.dat']
#Overlap matrix
0.8283 0.1691 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1691 0.6680 0.1599 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000
0.0026 0.1599 0.6503 0.1826 0.0046 0.0000 0.0000 0.0000 0.0000
0.0000 0.0030 0.1826 0.6311 0.1784 0.0048 0.0000 0.0000 0.0000
0.0000 0.0000 0.0046 0.1784 0.6268 0.1848 0.0054 0.0000 0.0000
0.0000 0.0000 0.0000 0.0048 0.1848 0.6293 0.1772 0.0038 0.0000
0.0000 0.0000 0.0000 0.0000 0.0054 0.1772 0.6680 0.1481 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1481 0.7440 0.1041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1041 0.8948
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.8744 0.0133
0.1250 0.2500 -1.8037 0.0137
0.2500 0.3750 -1.8386 0.0123
0.3750 0.5000 -1.7493 0.0124
0.5000 0.6250 -1.6559 0.0120
0.6250 0.7500 -1.3039 0.0125
0.7500 0.8750 -0.5785 0.0145
0.8750 1.0000 0.6026 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.8744 0.0133
0.2500 -3.6781 0.0211
0.3750 -5.5167 0.0261
0.5000 -7.2660 0.0303
0.6250 -8.9219 0.0338
0.7500 -10.2258 0.0371
0.8750 -10.8043 0.0408
1.0000 -10.2017 0.0458
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.7244 12.2604
0.1250 -14.1593 11.4817
0.2500 -15.2229 11.8088
0.3750 -14.2387 11.1001
0.5000 -13.9845 11.2454
0.6250 -12.3497 11.0966
0.7500 -8.0339 11.7163
0.8750 -0.6556 13.2437
1.0000 11.1745 15.9815
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.0552
0.2500 -3.8916
0.3750 -5.7330
0.5000 -7.4969
0.6250 -9.1428
0.7500 -10.4168
0.8750 -10.9599
1.0000 -10.3025
#MBAR free energy difference in kcal/mol: 
-10.201715, 0.045781  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.302454  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
