# Analysing data contained in file(s) ['/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_0.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_1.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_2.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_3.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_4.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_5.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_6.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_7.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_8.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_9.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_10.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_11.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_12.dat', '/tmp/5110779.1.all.q/analyse_freenrg_mbar_26884_1/simfile_13.dat']
#Overlap matrix
0.8765 0.1222 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1222 0.7268 0.1486 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1486 0.6886 0.1580 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0024 0.1580 0.6621 0.1731 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0035 0.1731 0.6461 0.1736 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0044 0.1736 0.6577 0.1606 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0038 0.1606 0.6630 0.1679 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1679 0.6466 0.1771 0.0048 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1771 0.6308 0.1827 0.0047 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1827 0.6286 0.1801 0.0037 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1801 0.6340 0.1778 0.0033 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1778 0.6496 0.1675 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.1675 0.6935 0.1357
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1357 0.8630
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.3805 0.0168
0.0769 0.1538 -2.6479 0.0145
0.1538 0.2308 -1.8420 0.0138
0.2308 0.3077 -1.4483 0.0128
0.3077 0.3846 -1.1946 0.0127
0.3846 0.4615 -1.1417 0.0135
0.4615 0.5385 -1.0868 0.0130
0.5385 0.6154 -0.7770 0.0125
0.6154 0.6923 -0.4949 0.0122
0.6923 0.7692 -0.4533 0.0124
0.7692 0.8462 -0.5729 0.0125
0.8462 0.9231 -0.6970 0.0133
0.9231 1.0000 -1.2725 0.0156
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.3805 0.0168
0.1538 -7.0284 0.0240
0.2308 -8.8704 0.0292
0.3077 -10.3187 0.0331
0.3846 -11.5133 0.0366
0.4615 -12.6550 0.0400
0.5385 -13.7419 0.0430
0.6154 -14.5189 0.0457
0.6923 -15.0138 0.0481
0.7692 -15.4671 0.0505
0.8462 -16.0400 0.0528
0.9231 -16.7370 0.0552
1.0000 -18.0095 0.0581
#TI average gradients and standard deviation in kcal/mol
0.0000 -73.9082 23.1420
0.0769 -43.6705 20.6821
0.1538 -27.3826 19.3751
0.2308 -21.5083 18.7901
0.3077 -16.5931 18.4079
0.3846 -14.6737 19.2757
0.4615 -14.9014 19.3033
0.5385 -12.4231 18.8367
0.6154 -7.3715 18.0902
0.6923 -6.1454 17.5143
0.7692 -6.1504 18.4281
0.8462 -7.8998 17.6851
0.9231 -11.3029 19.3226
1.0000 -18.0957 22.0782
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.5209
0.1538 -7.2529
0.2308 -9.1352
0.3077 -10.6002
0.3846 -11.8024
0.4615 -12.9396
0.5385 -13.9916
0.6154 -14.7527
0.6923 -15.2724
0.7692 -15.7452
0.8462 -16.2861
0.9231 -17.0244
1.0000 -18.1548
#MBAR free energy difference in kcal/mol: 
-18.009455, 0.058123  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-18.154813  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
