# Analysing data contained in file(s) ['/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_0.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_1.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_2.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_3.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_4.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_5.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_6.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_7.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_8.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_9.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_10.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_11.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_12.dat', '/tmp/5025415.1.all.q/analyse_freenrg_mbar_28305_1/simfile_13.dat']
#Overlap matrix
0.7638 0.2229 0.0132 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2229 0.5460 0.2170 0.0140 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0132 0.2170 0.5387 0.2151 0.0157 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0140 0.2151 0.5291 0.2234 0.0180 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0157 0.2234 0.5178 0.2250 0.0176 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0180 0.2250 0.5173 0.2195 0.0196 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0176 0.2195 0.5073 0.2307 0.0241 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0196 0.2307 0.4960 0.2320 0.0211 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0241 0.2320 0.4979 0.2236 0.0216 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0211 0.2236 0.5041 0.2305 0.0198 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0216 0.2305 0.5104 0.2206 0.0163 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0198 0.2206 0.5323 0.2155 0.0114
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0163 0.2155 0.5696 0.1983
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0114 0.1983 0.7901
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.2965 0.0102
0.0769 0.1538 -3.2746 0.0099
0.1538 0.2308 -3.3162 0.0099
0.2308 0.3077 -3.3396 0.0094
0.3077 0.3846 -3.3441 0.0093
0.3846 0.4615 -3.4192 0.0094
0.4615 0.5385 -3.4729 0.0088
0.5385 0.6154 -3.4230 0.0087
0.6154 0.6923 -3.4740 0.0091
0.6923 0.7692 -3.4654 0.0089
0.7692 0.8462 -3.3864 0.0094
0.8462 0.9231 -3.1999 0.0099
0.9231 1.0000 -2.8836 0.0113
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.2965 0.0102
0.1538 -6.5710 0.0165
0.2308 -9.8873 0.0210
0.3077 -13.2268 0.0245
0.3846 -16.5710 0.0274
0.4615 -19.9901 0.0302
0.5385 -23.4631 0.0325
0.6154 -26.8861 0.0345
0.6923 -30.3600 0.0366
0.7692 -33.8254 0.0386
0.8462 -37.2118 0.0405
0.9231 -40.4117 0.0425
1.0000 -43.2952 0.0448
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.4388 15.2331
0.0769 -43.2357 15.6408
0.1538 -42.3323 15.7177
0.2308 -43.6705 15.3804
0.3077 -43.1731 14.9399
0.3846 -43.2415 14.2116
0.4615 -45.9269 14.3049
0.5385 -44.4739 13.9306
0.6154 -44.4652 14.0694
0.6923 -45.8329 14.2202
0.7692 -44.4005 14.6238
0.8462 -43.0082 14.7295
0.9231 -39.3814 15.3738
1.0000 -35.2585 16.6293
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.4095
0.1538 -6.6996
0.2308 -10.0107
0.3077 -13.3499
0.3846 -16.6725
0.4615 -20.1010
0.5385 -23.5815
0.6154 -27.0012
0.6923 -30.4731
0.7692 -33.9426
0.8462 -37.3078
0.9231 -40.4757
1.0000 -43.3456
#MBAR free energy difference in kcal/mol: 
-43.295222, 0.044822  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-43.345618  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
