# Analysing data contained in file(s) ['/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_0.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_1.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_2.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_3.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_4.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_5.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_6.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_7.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_8.dat']
#Overlap matrix
0.4235 0.2723 0.1584 0.0834 0.0392 0.0160 0.0054 0.0014 0.0003
0.2723 0.2514 0.1979 0.1351 0.0799 0.0402 0.0165 0.0052 0.0013
0.1584 0.1979 0.2028 0.1749 0.1280 0.0788 0.0394 0.0151 0.0046
0.0834 0.1351 0.1749 0.1869 0.1677 0.1258 0.0766 0.0361 0.0136
0.0392 0.0799 0.1280 0.1677 0.1836 0.1681 0.1256 0.0733 0.0344
0.0160 0.0402 0.0788 0.1258 0.1681 0.1890 0.1753 0.1292 0.0775
0.0054 0.0165 0.0394 0.0766 0.1256 0.1753 0.2061 0.1984 0.1566
0.0014 0.0052 0.0151 0.0361 0.0733 0.1292 0.1984 0.2605 0.2808
0.0003 0.0013 0.0046 0.0136 0.0344 0.0775 0.1566 0.2808 0.4310
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.3919 0.0029
0.1250 0.2500 -2.5205 0.0023
0.2500 0.3750 -2.6288 0.0020
0.3750 0.5000 -2.7290 0.0019
0.5000 0.6250 -2.8376 0.0020
0.6250 0.7500 -2.9741 0.0022
0.7500 0.8750 -3.1527 0.0025
0.8750 1.0000 -3.3085 0.0029
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.3919 0.0029
0.2500 -4.9123 0.0049
0.3750 -7.5412 0.0064
0.5000 -10.2701 0.0076
0.6250 -13.1078 0.0087
0.7500 -16.0818 0.0097
0.8750 -19.2345 0.0108
1.0000 -22.5429 0.0120
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.9841 3.3907
0.1250 -19.7834 3.2457
0.2500 -20.7503 3.1662
0.3750 -21.3551 2.9402
0.5000 -22.2876 2.9195
0.6250 -23.0323 3.1086
0.7500 -24.4131 3.2984
0.8750 -26.1312 3.4779
1.0000 -26.5388 3.5428
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.4230
0.2500 -4.9563
0.3750 -7.5879
0.5000 -10.3156
0.6250 -13.1481
0.7500 -16.1134
0.8750 -19.2724
1.0000 -22.5643
#MBAR free energy difference in kcal/mol: 
-22.542927, 0.011984  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-22.564309  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
