# Analysing data contained in file(s) ['/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_0.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_1.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_2.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_3.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_4.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_5.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_6.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_7.dat', '/tmp/5091204.1.all.q/analyse_freenrg_mbar_20000_1/simfile_8.dat']
#Overlap matrix
0.7974 0.1982 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1982 0.6341 0.1653 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000
0.0044 0.1653 0.6584 0.1701 0.0019 0.0000 0.0000 0.0000 0.0000
0.0000 0.0024 0.1701 0.6854 0.1411 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0019 0.1411 0.7169 0.1397 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1397 0.7486 0.1105 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1105 0.7743 0.1147 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1147 0.7859 0.0993
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0993 0.9006
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5318 0.0116
0.1250 0.2500 0.4809 0.0133
0.2500 0.3750 0.3920 0.0131
0.3750 0.5000 0.5055 0.0151
0.5000 0.6250 0.6110 0.0153
0.6250 0.7500 0.5226 0.0180
0.7500 0.8750 0.4595 0.0176
0.8750 1.0000 0.7372 0.0193
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5318 0.0116
0.2500 1.0127 0.0198
0.3750 1.4047 0.0255
0.5000 1.9103 0.0310
0.6250 2.5213 0.0359
0.7500 3.0439 0.0412
0.8750 3.5033 0.0458
1.0000 4.2405 0.0506
#TI average gradients and standard deviation in kcal/mol
0.0000 5.0097 9.8036
0.1250 4.8823 10.0660
0.2500 2.7746 11.6056
0.3750 4.3591 11.4208
0.5000 3.9786 11.9451
0.6250 5.1244 13.2900
0.7500 3.0088 14.4294
0.8750 5.5960 14.4668
1.0000 5.1108 15.8023
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.6183
0.2500 1.0968
0.3750 1.5427
0.5000 2.0638
0.6250 2.6327
0.7500 3.1410
0.8750 3.6788
1.0000 4.3480
#MBAR free energy difference in kcal/mol: 
4.240514, 0.050610  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.347993  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
