# Analysing data contained in file(s) ['/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_0.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_1.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_2.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_3.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_4.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_5.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_6.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_7.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_8.dat']
#Overlap matrix
0.8419 0.1523 0.0057 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1523 0.6441 0.1889 0.0143 0.0003 0.0000 0.0000 0.0000 0.0000
0.0057 0.1889 0.5648 0.2197 0.0205 0.0004 0.0000 0.0000 0.0000
0.0001 0.0143 0.2197 0.5149 0.2310 0.0196 0.0003 0.0000 0.0000
0.0000 0.0003 0.0205 0.2310 0.5099 0.2216 0.0164 0.0002 0.0000
0.0000 0.0000 0.0004 0.0196 0.2216 0.5275 0.2172 0.0136 0.0001
0.0000 0.0000 0.0000 0.0003 0.0164 0.2172 0.5379 0.2156 0.0126
0.0000 0.0000 0.0000 0.0000 0.0002 0.0136 0.2156 0.5500 0.2207
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0126 0.2207 0.7666
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.4941 0.0141
0.1250 0.2500 -0.7519 0.0114
0.2500 0.3750 -0.4277 0.0095
0.3750 0.5000 -0.3506 0.0089
0.5000 0.6250 -0.3884 0.0094
0.6250 0.7500 -0.4738 0.0098
0.7500 0.8750 -0.5456 0.0100
0.8750 1.0000 -0.5333 0.0103
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.4941 0.0141
0.2500 -2.2460 0.0201
0.3750 -2.6736 0.0237
0.5000 -3.0242 0.0266
0.6250 -3.4127 0.0294
0.7500 -3.8865 0.0320
0.8750 -4.4321 0.0346
1.0000 -4.9654 0.0371
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.3668 14.1411
0.1250 -7.2121 11.9919
0.2500 -3.7527 9.3243
0.3750 -3.4607 8.4750
0.5000 -2.5528 8.8932
0.6250 -3.3952 8.6680
0.7500 -4.5423 9.7322
0.8750 -4.4763 10.2644
1.0000 -0.5400 9.7848
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5987
0.2500 -2.2840
0.3750 -2.7348
0.5000 -3.1107
0.6250 -3.4824
0.7500 -3.9785
0.8750 -4.5422
1.0000 -4.8557
#MBAR free energy difference in kcal/mol: 
-4.965364, 0.037096  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.855687  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
