# Analysing data contained in file(s) ['/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_0.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_1.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_2.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_3.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_4.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_5.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_6.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_7.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_8.dat']
#Overlap matrix
0.8094 0.1857 0.0049 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1857 0.6187 0.1920 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000
0.0049 0.1920 0.6572 0.1450 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0037 0.1450 0.7050 0.1457 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1457 0.7318 0.1211 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1211 0.7567 0.1213 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1213 0.7579 0.1201 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1201 0.7862 0.0935
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0935 0.9063
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.6658 0.0122
0.1250 0.2500 0.6711 0.0118
0.2500 0.3750 0.8850 0.0147
0.3750 0.5000 0.6527 0.0149
0.5000 0.6250 0.5813 0.0169
0.6250 0.7500 0.5720 0.0169
0.7500 0.8750 0.5711 0.0170
0.8750 1.0000 0.7792 0.0200
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.6658 0.0122
0.2500 1.3369 0.0192
0.3750 2.2219 0.0258
0.5000 2.8746 0.0312
0.6250 3.4559 0.0367
0.7500 4.0278 0.0415
0.8750 4.5989 0.0459
1.0000 5.3781 0.0510
#TI average gradients and standard deviation in kcal/mol
0.0000 6.8998 10.2249
0.1250 5.0785 10.5849
0.2500 7.1516 10.0089
0.3750 5.5990 12.9174
0.5000 5.5746 12.5494
0.6250 4.0342 12.7168
0.7500 3.6128 14.6134
0.8750 6.8918 14.1972
1.0000 5.9328 14.6866
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.7486
0.2500 1.5130
0.3750 2.3099
0.5000 3.0083
0.6250 3.6088
0.7500 4.0868
0.8750 4.7433
1.0000 5.5449
#MBAR free energy difference in kcal/mol: 
5.378087, 0.050958  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.544856  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
