# Analysing data contained in file(s) ['/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_0.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_1.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_2.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_3.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_4.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_5.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_6.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_7.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_8.dat']
#Overlap matrix
0.8899 0.1089 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1089 0.7058 0.1814 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.1814 0.6335 0.1780 0.0058 0.0000 0.0000 0.0000 0.0000
0.0000 0.0039 0.1780 0.6635 0.1517 0.0029 0.0000 0.0000 0.0000
0.0000 0.0000 0.0058 0.1517 0.7168 0.1239 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0029 0.1239 0.7519 0.1205 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1205 0.7818 0.0958 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0958 0.8377 0.0657
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0657 0.9341
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.4074 0.0181
0.1250 0.2500 0.2670 0.0125
0.2500 0.3750 -0.0892 0.0124
0.3750 0.5000 0.4553 0.0140
0.5000 0.6250 0.8260 0.0163
0.6250 0.7500 1.1033 0.0168
0.7500 0.8750 1.8639 0.0196
0.8750 1.0000 4.4758 0.0247
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.4074 0.0181
0.2500 1.6744 0.0239
0.3750 1.5852 0.0284
0.5000 2.0405 0.0328
0.6250 2.8665 0.0377
0.7500 3.9698 0.0423
0.8750 5.8337 0.0475
1.0000 10.3095 0.0544
#TI average gradients and standard deviation in kcal/mol
0.0000 18.1050 18.3693
0.1250 4.1197 11.6581
0.2500 0.1992 11.2830
0.3750 0.1585 11.5820
0.5000 6.1387 13.9178
0.6250 7.0566 14.1341
0.7500 10.9358 14.5542
0.8750 20.9714 15.8725
1.0000 57.2221 19.0067
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3890
0.2500 1.6590
0.3750 1.6813
0.5000 2.0749
0.6250 2.8996
0.7500 4.0241
0.8750 6.0183
1.0000 10.9054
#MBAR free energy difference in kcal/mol: 
10.309533, 0.054366  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.905426  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
